Sample File,D:\OlinCollege\All_data\OlinCollege\Austin Air PREFILTER\Low1.S80,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Date,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017
Start Time,16:31:00,16:36:04,16:41:04,16:46:04,16:51:04,16:56:04,17:01:04,17:06:04,17:11:04,17:16:04,17:21:04,17:26:04,17:31:04,17:36:04,17:41:04,17:46:04,17:51:04,17:56:04,18:01:04,18:06:04,18:11:04,18:16:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,
7.1,0,2990.57,6.46E+06,4.82E+06,2.84E+06,1.81E+06,1.29E+06,930486,476375,240576,127364,68783.2,31931.2,35886.9,16243.9,11962.3,3255.65,2990.57,1495.29,1495.29,1495.29,0
7.37,2537.35,0,5.34E+06,4.85E+06,2.52E+06,1.70E+06,1.11E+06,856422,439477,230327,138122,72580.5,50829.4,30714.3,15490.2,12686.7,6384.6,1268.67,2537.35,5074.69,3806.02,0
7.64,5417.79,1083.56,4.76E+06,4.56E+06,2.51E+06,1.47E+06,1.01E+06,766654,432826,238539,135898,74791.5,38229.8,28451.8,13858.9,3503.96,6274.04,4587.51,1083.56,2167.12,0,2167.12
7.91,932.325,932.325,4.42E+06,4.21E+06,2.32E+06,1.43E+06,1.02E+06,688236,386852,216848,115404,82986.7,44561.8,28698.2,18646.5,7240.67,11187.9,5376.02,2796.97,1864.65,2796.97,0
8.2,807.767,807.767,4.10E+06,4.00E+06,2.24E+06,1.38E+06,960881,663512,345617,207428,95938.5,70490,38576.6,34944.5,24233,8489.19,7269.9,4038.84,3231.07,2423.3,807.767,0
8.51,2292.4,2820.54,3.72E+06,3.65E+06,2.24E+06,1.29E+06,876679,601230,344925,181730,112460,71918.6,48828.7,21677,19920.8,19561.5,3525.68,3525.68,5641.08,2820.54,705.135,2115.41
8.82,2317.5,618.166,3.76E+06,3.41E+06,2.11E+06,1.27E+06,866354,622369,325646,190753,113367,68128,41546.9,22392.2,15120.9,7880.99,4327.16,4945.32,3708.99,618.166,1854.5,1854.5
9.14,544.171,1088.34,2.96E+06,3.18E+06,1.96E+06,1.23E+06,859137,544479,316235,182867,104260,67357.9,41085.6,26094,13877.1,10999.5,3068.98,7190.27,3265.03,2176.69,2176.69,544.171
9.47,1928.87,964.435,2.13E+06,2.97E+06,1.96E+06,1.21E+06,816104,566117,323336,176926,102767,63224.8,29656.5,25471.7,11556.4,13399.3,6528.57,7612.65,964.435,964.435,1928.87,1446.65
9.82,2199.03,1713.88,1.92E+06,2.83E+06,1.87E+06,1.19E+06,811798,540620,301256,182880,100570,56323.7,35855.9,25229.9,15405.2,12967.5,5922.17,1713.88,3856.24,2142.35,1713.88,856.942
10.2,1866.42,1917.14,1.89E+06,2.62E+06,1.75E+06,1.18E+06,826931,531350,315407,182670,105335,64919.7,40193.4,29146.9,18410.9,8391.09,6518.27,6518.27,3507.96,2300.56,1562.27,0
10.6,1719.67,1033.36,1.60E+06,2.46E+06,1.71E+06,1.19E+06,838019,537679,315134,180150,103538,67644.1,39830.4,24715.2,18866.7,10612.3,5848.44,4128.77,3732.05,3095.41,2037.99,687.869
10.9,2164.61,2163.21,1.47E+06,2.19E+06,1.70E+06,1.13E+06,790363,534610,315397,178852,105799,73054.7,40997,25924.2,15150.8,10154.9,8038.57,5825.67,4923.53,4638.44,927.689,927.689
11.3,2515.87,1118.17,1.48E+06,2.09E+06,1.64E+06,1.12E+06,809584,545717,308037,185615,121138,76207.7,37981,31996.5,24222.9,11030.9,9176.27,3349.55,3838.21,3074.96,2515.87,1677.25
11.8,1702.6,1774.42,1.34E+06,1.91E+06,1.53E+06,1.09E+06,782331,553249,328033,200349,117015,76508,47538.9,28968.4,20840.5,13864.7,11632.7,6998.12,4253.81,2463.07,760.467,688.647
12.2,3059.63,691.009,1.22E+06,1.73E+06,1.39E+06,1.06E+06,791653,545855,330304,190169,121422,74435.6,43283.1,35559.6,18457.6,14784.3,8400.17,8652.96,3398.04,3520.3,2764.03,756.27
12.6,1892.97,3365.29,1.01E+06,1.60E+06,1.33E+06,1.04E+06,766238,570874,326615,202153,129549,79622.3,48945,33755.9,24971.7,16825.3,9712.46,6615.81,4358.64,3250.52,1567.87,1472.31
13.1,2120.44,1734.9,892857,1.39E+06,1.22E+06,1.01E+06,750929,555349,329946,222719,136525,89434.8,58749.1,36634.8,22375.6,15444.5,10532.2,6852.03,6629.57,3767.76,1261.79,1734.9
13.6,929.283,3886.54,853242,1.22E+06,1.14E+06,961427,746553,562344,342763,227114,134417,88388.4,63733.8,38807.1,26449.5,19448.6,13694.9,9562.68,4540.14,4063.2,3026.23,1943.27
14.1,3197.39,2267.68,648682,1.07E+06,1.07E+06,883860,703715,546472,343824,232201,143382,92834.3,63852.2,38944.4,25633.3,17870.3,15095.6,7267.9,8089.67,4373.39,3676.81,1610.58
14.6,3386.15,5619.87,601554,954396,945259,838016,682442,546004,335237,228231,141135,91595.1,62383.9,40803,26410.7,19802.4,15639.4,8261.45,6146.21,3535.06,3301.48,2015.49
15.1,4990.35,12781.8,552643,797337,852774,764380,631969,505841,341843,219457,140063,98394.6,68610.9,43010.6,32750.1,17187.3,12573.1,11503.6,7543.94,5474.28,2890.08,2691.21
15.7,4084.36,21795.2,460243,686652,779263,717914,628557,495900,345175,220440,138405,97554.3,66687.3,45089.8,27850.3,22670.4,13089.3,9924.91,6575.45,5144.81,3573.82,3059.1
16.3,5336.55,33040.3,402247,599205,660183,646560,596134,474435,324282,219129,146184,95216.3,67211.1,43949.3,29853.2,21090.4,15698.8,10101.1,7288.42,6305.77,3913.91,2254.15
16.8,3608.28,45801.1,357449,508221,593628,609741,529444,447235,306106,200749,142424,96364.1,66213.4,45231.5,33049.1,21898.3,14100.8,10355.7,7407.58,5644.57,3828.85,2755.57
17.5,4289.81,68584,306611,429302,519221,540431,513722,421455,295337,189975,131710,91078.6,66263.8,43479,30239.9,24682.5,15234,11926.9,7475.5,4741.86,4084.05,3233.44
18.1,5765.06,65849.6,260464,348649,430424,472585,467548,391682,278833,188864,132988,92072.4,63023.6,44806.1,30546.6,20465.5,14177.3,10913.6,7453.76,6709.89,3554.59,2179.2
18.8,5611.58,72393,226277,291619,361268,411798,422638,367926,255378,175704,125175,89872.9,58923.3,41968,30582.8,19558.3,13841.4,10652.4,7391.69,7035.73,3811.28,2715.01
19.5,5741.07,69201.2,203765,247144,310282,359594,383621,340972,239452,162624,114109,86248.3,56124.5,42827.5,30646.8,20696.6,14669.2,12233.6,9792.1,6087.79,5065.75,3840.86
20.2,4930.5,56308.8,172647,216299,270546,303676,332012,310253,218928,155503,105731,74896.8,59261.4,40198.3,29284.6,21308.1,13939.5,10166.4,8750.09,5754.67,3900.08,4456.15
20.9,3845.61,50129.7,157847,178273,219179,256101,279171,271957,191256,145820,100005,68767.7,48932.1,38629.3,25077.7,19210.2,11672.5,9458.38,8256.95,5761.54,4766.15,3038.84
21.7,4390.6,58987.7,141426,157178,190077,216990,241515,224954,167517,130172,88025.1,64008.8,48042.3,35124.7,26421.7,15430.2,12783.6,8892.16,6533.83,6749.15,5277.32,3433.68
22.5,3122.27,85696.2,119693,140574,158631,191441,212482,194885,148813,112695,81613.8,58917.6,40621.1,30946.2,22499.1,15867.3,12505.4,8224.95,7121.56,4739.87,6272.17,3245.91
23.3,2982.51,96096.3,104072,118360,137162,155443,172692,167398,130925,90031.5,73020.6,52707.8,37402.5,27005.1,20014.5,14691.3,9642.71,9263.96,6732.8,5453.59,5251.85,2658.77
24.1,2370.54,90389.3,95007.3,98632.9,111591,125174,146563,142864,110331,77242,59705.9,44686.2,31341.9,23613.7,17682.5,12592.7,10338.2,7603.62,5258.73,5521.48,3432.75,3326.49
25,2260.67,98049.6,89031,90022.6,98911.8,111093,125729,113801,96982.6,67275.5,56277.8,40435.6,29179.9,22006.9,18212.2,12317.9,8714.72,7246.02,5250.21,4830.67,3243.46,2859.38
25.9,1472.42,81029.8,72759.5,74025.9,81440.2,89424.3,100711,95164.1,81075,57811.7,44116.9,34760.1,21759.2,20209.3,15238.1,9742.78,6853.66,6501.77,4864.8,2624.1,2003.67,2217.63
26.9,1318.79,62846.5,67474,70655.7,75492.6,76700,85550.7,83065.9,68143.5,50388.8,37295.4,27793.9,20742.7,15570.9,12093.3,9636.4,6084.27,5751.42,4665.95,3203.05,2569.97,2547.99
27.9,900.187,66051.3,62830.4,59735.5,62576.5,69082.8,69282.8,70928.8,54213.2,42279.5,34787.9,25805.2,17731.8,14428.7,10584.3,7799.75,6307.69,4256.31,3839.33,2651.32,2531.59,1752.37
28.9,1157.45,68316.9,59474.4,56601.8,56875.2,59809.2,60125.4,60160.6,48246.4,36605.9,28920.2,19577.9,16737.1,11219.5,9547.27,6986.88,5601.1,4473.82,2701.72,2077.53,2125.85,2039.18
30,592.563,61664.9,51012.5,48151.6,52685.5,54581.1,54019.6,50751.2,39124.2,30435,23547,17043.1,12813.3,9311.13,7750.97,6129.87,5178.06,3472.5,2211,2132.26,1758.45,2005.41
31.1,526.2,52018,47470.6,45636.8,47102.5,47486.3,44075.5,44787.4,35946.1,26361.6,19413.5,14879.9,10525,7975.66,6803.35,4481.64,4504.26,2874.18,2167.42,1880.34,1130.64,1355.02
32.2,951.005,49302.7,45447,40149.3,42428.2,40981.3,40080.8,38681.4,30530.7,24616.2,18285.4,14561.6,10499.3,7228.72,5819.68,4604.92,3869.44,2685.4,2626.66,1570.43,1279.86,968.061
33.4,810.904,50166,39536,37450.9,36568,39183.4,37563.3,34732.2,28939.6,21167.6,15736.2,12326.6,7794.51,5596.21,5175.82,4113.44,2621.11,2149.13,2037.8,1486.66,1173.52,1074.62
34.6,657.533,45642.4,36820.7,34912.6,33486.3,33324.3,32088.6,33319,25239.9,19289.6,13446,10648.4,6846.26,6668.54,4757.54,3644.23,2654.72,1771.07,1442.69,1007.39,984.968,813.476
35.9,664.294,40124.6,32387.8,32257.6,31219.1,30196.8,29032.6,26737.6,22259.4,17624.3,12517.5,9644.25,7384.7,5782.84,3731.98,2897.17,2018.59,1794.48,1305.98,943.129,954.865,781.174
37.2,549.421,39997.2,31403.7,28732.3,29051.4,28656.8,26444,26357.5,20091.8,14763.6,11986.3,8374.66,6521.84,4661.52,3308.01,2528.09,2119.56,1812.49,1086.79,896.35,834.423,714.624
38.5,503.62,37476.6,28579.5,26613.3,25367.8,24768.5,21653.6,23471.3,18509.2,13663.3,9696.2,7543.24,5285.52,3759.17,3749.48,2986.98,1953.79,1824.95,1438.12,889.747,702.925,645.353
40,607.155,36149.4,27531.9,24737,22910.3,23085.9,22073.9,20157.2,15857.9,12167.7,8472.67,7158.53,5082.61,3363.87,3189.9,2381.23,1750.04,1318.56,881.338,1411.76,1159.43,862.685
41.4,889.717,31623.4,25474.2,23979.5,21049.4,20711.7,21128.7,19369,14699.2,10949.3,8973.86,6764.78,4751.49,3608.94,2692.38,2070.33,1590.21,1416.8,1107.76,1124.23,495.474,503.388
42.9,501.195,29348.6,21792.7,22096.6,19991.2,19231.5,17926.8,17768.9,13600.4,8953.26,7885.72,5738.57,4766.19,2887.1,2425.84,1991.03,1593.65,1338.19,1069.94,741.033,664.663,510.657
44.5,544.401,30594.1,21211.7,18889.9,16943.9,16872.3,17319,15587.9,13661.3,8919.42,7121.31,5009.28,3868.63,2943.82,2320.53,1523.07,1283.04,1025.53,981.919,548.869,492.254,451.425
46.1,798.143,28822.8,18694.2,18134.1,17139.7,16182.7,15229.7,14156.7,10915.7,8399.89,6243.37,4669.98,3505.68,2845.68,2094.4,2109.84,1266.51,1009.49,890.025,676.853,684.017,596.864
47.8,446.447,26518.4,17906.5,16148.3,16204.5,15687.8,13246.5,12322.8,10435.6,8307.69,5999.88,4282.71,3272.38,2219.84,1721.38,1735.49,1279.92,998.768,908.75,670.203,633.115,380.476
49.6,483.936,25620.9,16385.4,14769.7,15198.8,13950.4,12755,11937.5,8684.23,6999.57,5406.19,3889.36,2939.17,1917.61,1690.76,1461.09,1187.8,715.027,589.206,712.977,594.168,348.278
51.4,522.73,23178.7,15795.9,14599.5,14013.7,12544.6,12032.1,11382.2,8717.66,6087.41,5157.83,3897.7,2653.9,2052.54,1663.72,1680.54,877.569,925.738,879.8,419.516,749.737,389.831
53.3,305.76,22738.2,13191.2,13433.3,12614.7,12076.5,11531.1,11571.1,7311.92,5419.95,5102.77,3446.42,2719.16,1922.79,1915.75,1218.6,960.875,865.821,725.521,556.996,655.089,266.596
55.2,472.194,18384.8,14485.1,12446.7,11214.1,11437.7,10673.7,10687,7853.55,5778.33,4224.25,3081.49,2448.69,2109.97,1604.96,1133.4,841.824,682.496,439.726,606.507,407.068,352.389
57.3,570.107,16993.4,13444.6,12185.6,11157.2,10705.5,10222.8,9156.94,6424.93,5376.43,4386.86,2989.89,2595.22,2037.14,1254.23,1002.66,837.74,511.722,590.794,462.905,582.655,410.198
59.4,331.076,14895,11760.6,10328.5,10636.3,10512,9634.43,7622.1,6103.83,4624.97,4023.59,3146.22,1934.04,1656.22,1398.45,970.298,828.969,541.718,542.645,386.866,412.661,356.569
61.5,349.255,14594.6,11055.6,9879.67,9570.51,9410.88,9523.51,7585.18,5372.71,4448.97,3854.16,2619.86,2166,1290.28,1073.38,754.123,622.584,633.935,563.368,554.34,397.66,157.884
63.8,152.76,13719.3,10001.8,9981.37,9097.78,8817.67,7779.92,7234.68,5200.89,4507.33,3448.97,2423.29,1680.33,1384.69,1131.62,761.086,769.281,470.748,374.161,562.708,342.802,181.715
66.1,259.971,12400,9129.17,9046.67,8802.44,7945.86,7869.04,7212.86,5369.68,3708.04,3421.45,2030.05,1795.76,1539.36,830.395,829.551,833.607,506.985,255.415,409.304,383.281,239.139
68.5,247.347,10786.5,8929.51,8844.64,8468.03,7908.85,6923.64,6645.69,4744.92,3891.85,2886.77,1959.61,1632.03,1092.96,1058.51,799.795,532.9,327.146,198.082,307.679,309.547,167.083
71,119.272,9450.71,8177.12,7738.84,7489.16,7216.95,6442.14,5959.64,4840.35,3407.57,2960,2116.64,1703.07,1431.39,1089.56,1112.28,509.196,541.552,424.656,291.848,228.044,148.328
73.7,143.036,9543.5,7716.76,6791.73,6315.33,6772.91,6146.38,5964.04,4506.42,3651.41,2179.71,1932.2,1674.47,1060.04,956.016,696.167,425.348,431.876,411.463,151.486,160.735,214.08
76.4,181.859,8358.84,6992.36,7053.49,6375.11,6527.4,6287.84,4825.46,4182.63,2730.63,1887.63,1670.48,1235.78,960.053,747.561,796.861,454.585,333.823,174.286,189.41,151.276,215.76
79.1,99.0971,8629.24,6393.32,6781.49,6249.37,5218.06,4787.55,4237.33,3961.83,2452.36,1942.17,1332.63,1169.04,832.689,848.959,603.795,375.186,275.919,357.419,235.292,150.507,98.2955
82,134.89,7244.02,6384.89,6412.9,6347.58,5422.87,4431.07,4424.48,3461.01,2766.14,1774.23,1457.94,895.889,998.501,726.117,848.573,284.903,531.608,288.733,382.28,144.598,157.865
85.1,192.428,7011.98,7314.3,5553.25,6532.9,5432.7,5002.5,5044,3796.23,3419.73,1910.71,1773.09,1223.69,658.587,762.007,532.917,188.411,515.99,327.671,236.94,208.375,118.458
88.2,131.926,6806.84,6467.65,6584.9,6286.91,5673.41,4390.12,4846.47,3232.16,2719.14,1620.15,1608.97,831.682,940.987,818.711,368.41,441.718,268.123,341.454,191.062,167.798,110.528
91.4,85.7402,6961.89,7168.2,6350.07,6041.27,6325.82,4808.06,4957.15,3714.02,2808.69,2026.83,1412.28,1155.75,770.998,592.131,589.346,549.15,351.082,376.818,143.913,207.04,77.0211
94.7,70.8309,6184.81,5820.61,5954.21,5421.39,5562.39,4414.75,4361.8,3377.42,2429.18,2105,1487.87,1183.08,813.177,631.758,409.669,358.769,150.097,76.3988,139.805,205.256,189.512
98.2,165.597,5925.37,6546.05,6364.38,5986.44,5546.88,4983.94,4252.57,3433.47,2661.36,1530.05,1405.36,1065.4,1023.27,1012.51,480.363,323.195,249.396,332.724,205.913,106.874,120.554
101.8,130.687,6243.48,6183.04,6145.24,5653.39,5246.26,5179.84,4717.52,2928.22,2487.76,1672,1884.62,1033.5,944.725,714.556,376.418,490.44,264.298,303.739,214.668,271.626,84.6539
105.5,251.89,7914.95,7614.37,7213.88,7055.53,6815.84,6070.28,5640.8,3682.16,3222.26,2647,1836.66,1531.27,915.889,730.939,477.88,417.778,410.056,224.097,175.531,166.215,111.128
109.4,143.755,8395.72,8281.12,7991.11,7300.3,6977.31,6775.34,5661.21,3927.71,3544.79,2631.5,1800.12,1464.52,1267.83,877.307,613.593,527.012,438.528,402.718,237.336,302.039,244.518
113.4,159.869,7978.48,7947.88,7732.18,7908.84,7383.69,7185.42,5951.23,3974.64,3628.34,2895.65,1933.67,1296.31,1184.19,916.863,486.903,584.939,518.216,384.483,298.491,243.452,207.754
117.6,173.031,7429.03,8535.02,8292.79,7229.07,7052.3,7022.64,5763.56,4360.88,3306.19,2654.77,1966.08,1670.06,1088.94,979.028,694.226,388.561,364.744,331.586,238.803,139.872,222.223
121.9,99.1291,8555.65,7918.39,7716.54,7447,6994.2,6876.82,5098.53,4273.52,2873.45,2526.19,2050.86,1583.52,1344.38,752.786,660.861,663.813,264.344,313.909,158.546,181.737,193.065
126.3,197.594,8252.97,8280.99,7705.72,7105.17,6810.59,6662.05,5360.37,4559.41,3017.47,2199.05,2192.75,1489.12,1163.71,871.176,794.235,764.665,395.189,214.061,230.527,191.29,196.123
131,98.4792,7715.79,7923.01,7784.23,7034.18,7002.49,7115.98,5630.55,4302.14,2824.69,2458.98,1777.24,1711.32,1232.63,752.806,751.162,432.762,344.677,508.809,180.545,154.003,131.306
135.8,147.262,7923.97,8201.67,7464.94,7008.12,6272.07,6523.61,5766.09,4354.82,3191.41,2345.29,2002.58,1311.46,1149.21,831.115,510.285,445.1,281.211,330.298,336.399,248.486,346.661
140.7,131.114,8258.41,7364.85,7271.6,7379.01,6805.35,6697.27,5373.55,4047.28,2927.48,2469.06,1938.74,1553.2,1105.94,876.437,690.731,515.925,311.979,230.032,355.036,148.086,144.448
145.9,134.228,7982.63,7886.77,7010.71,7155.15,6893.06,6656.19,5282.94,3871.33,3471.04,2689.56,1832.25,1441.77,1321.84,769.461,771.98,436.686,375.419,309.746,308.305,161.98,197.021
151.2,251.934,7169.82,7222.86,6566.5,7688.97,6553.02,6527.31,5071.05,4619.15,3554.07,2832.33,1824.37,1493.3,981.564,740.985,678.346,466.931,342.401,253.37,258.389,273.326,163.732
156.8,61.3196,6898.93,6880.47,7000.23,6320.92,6052.57,6136.55,5049.94,4070.28,3113.39,2018.17,1693.33,1286.15,860.919,888.501,643.432,533.51,251.015,246.71,249.683,134.839,196.875
Scan Up Time(s),240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
Retrace Time(s),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Down Scan First,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scans Per Sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554
High Voltage,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87
Lower Size(nm),6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831
Upper Size(nm),159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634
Density(g/cc),1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Title,,,,,,,,,,,,,,,,,,,,,,
Status Flag,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan
td(s),2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
tf(s),0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657
D50(nm),1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41
Median(nm),17.4978,26.8988,8.64576,9.21462,9.95336,10.6894,11.29,11.825,12.5739,13.322,14.0156,14.5336,15.1855,15.4542,16.0921,16.4595,16.8868,17.3754,17.9083,18.1949,19.2665,20.2014
Mean(nm),21.313,35.7406,10.3035,10.6762,11.6434,12.5766,13.3751,14.0113,14.8875,15.704,16.5901,17.2331,18.0274,18.4218,19.3002,19.9872,20.7933,21.0985,22.0145,22.4057,23.5091,25.3249
Geo. Mean(nm),17.7384,30.3843,9.52167,9.944,10.6902,11.3899,11.9734,12.4237,13.0785,13.6951,14.3593,14.8397,15.4579,15.6731,16.3717,16.8623,17.5138,17.8309,18.4217,18.5751,19.4168,20.9719
Mode(nm),18.1056,25.0287,7.10497,7.36525,7.10497,7.10497,7.10497,7.10497,7.10497,7.10497,16.2531,15.1247,15.1247,16.8485,16.8485,17.4658,16.2531,19.4564,19.4564,18.7688,22.4679,20.1691
Geo. Std. Dev.,1.72673,1.68638,1.38924,1.37835,1.4286,1.47564,1.51382,1.54688,1.57533,1.59566,1.61818,1.63156,1.6421,1.66517,1.67482,1.6876,1.69086,1.68904,1.71221,1.74125,1.76506,1.7457
Total Concentration(#/cm?),1996.15,33617.8,894142,993651,696826,504926,386448,290297,178799,112008,71080.9,47335.1,30935.7,21625.6,14787,10143,6912.74,5103.4,3740.35,2854.86,2108.06,1487.92
Comment,,,,,,,,,,,,,,,,,,,,,,
