Sample File,D:\OlinCollege\All_data\OlinCollege\Box Fan\High2.S80,,,,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Date,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017,3/30/2017
Start Time,14:25:00,14:30:03,14:35:03,14:40:03,14:45:03,14:50:03,14:55:03,15:00:03,15:05:03,15:10:03,15:15:03,15:20:03,15:25:03,15:30:03,15:35:03,15:40:04,15:45:04,15:50:03,15:55:03,16:00:03,16:05:04,16:10:04,16:15:04,16:20:04,16:25:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,48114.3,46271.4,63128,59668.1,68435.6,66675.3,74560.1,58377,80867.2,91069.1,62862.9,54360.5,28410.4,16448.2,4281.65,5981.15,4281.65,0,1495.29,2990.57,1495.29,1495.29,2990.57,0,0
7.37,58400.2,50563.3,56436.4,61940.1,58400.2,70575.4,48475.7,56865.4,60712.6,49049.2,48250.8,55637.9,13955.4,11418.1,10415.5,2537.35,2537.35,0,2537.35,1268.67,1268.67,1268.67,1268.67,0,1268.67
7.64,33363,37697.2,48104.2,56851.6,47955.8,54002.5,42538,36517.3,55794,34848.2,50953.2,42031.4,14339.5,9752.02,6274.04,6501.35,1083.56,1083.56,2167.12,0,0,1083.56,1083.56,0,0
7.91,37757,27969.7,42432.7,53402.7,49441.4,42451.1,40586.4,37335.2,48059.1,48712.9,40568.1,30766.7,22157.9,7690.61,3729.3,2796.97,0,0,0,932.325,932.325,932.325,0,0,932.325
8.2,30498.9,22221.2,48876.5,39183.3,43628.9,35747.5,31518.2,36965.8,30494.1,36765.8,29901.6,35145.5,10706.7,6261.12,2423.3,1615.53,2629.06,0,2423.3,807.767,0,0,0,0,0
8.51,25382.2,26789.9,33666.9,33666.9,42831,31905.5,35420.4,37189.9,20625.9,38597.6,29253.8,23264.2,15333.4,7756.49,3525.68,2115.41,1935.79,0,1410.27,705.135,0,0,705.135,0,705.135
8.82,19919.5,17909.9,29671.9,30112.1,37521.6,25799.3,27484.2,32136.1,26426,23326.7,28898.6,26270.8,6946.52,6328.36,1236.33,1383.03,1854.5,618.166,618.166,0,0,764.867,0,0,618.166
9.14,27958.6,17387.3,23203.3,28257.6,25291.6,31004.7,21611.5,26883.4,29501.3,18488.7,22427.1,16441.2,10754.3,5856.74,1632.51,2591.72,1632.51,1632.51,0,0,0,959.202,1204.38,0,0
9.47,19445.6,10092.9,29192.8,25421.1,27935,28916.2,27935,23492.2,24490.3,20890.6,18703.7,17257,9162.13,5304.39,1446.65,1446.65,1446.65,482.218,1446.65,0,0,0,861.606,964.435,0
9.82,14548.3,14415.2,25688.5,21440.7,26525.7,20118.4,19241.7,20583.8,18165.8,20879.1,16710.4,13282.6,9426.36,3427.77,1713.88,1285.41,1285.41,856.942,0,0,0,0,428.471,428.471,0
10.2,10301.8,11531.4,19589.8,19900.3,22577.9,16905.8,17593.3,18252.4,16335.2,19098.5,13803.4,8080.53,3479.4,3067.42,1562.27,383.427,1150.28,0,383.427,0,0,0,383.427,383.427,0
10.6,7566.56,10636.4,17810.9,19503.4,19212.2,16089.6,14051.6,13763.6,13415,13047,8945.41,12013.6,6166.76,2066.72,2381.93,687.869,343.934,0,1031.8,0,0,687.869,0,0,0
10.9,8919.37,8919.37,15719.6,14460,17265.8,14174.9,16387.8,13600.5,11986.1,16362.2,10796.1,10821.6,4637.04,3089.5,927.689,927.689,618.459,0,618.459,309.23,309.23,0,0,309.23,0
11.3,8101.76,10107.1,14579.8,15719.8,13595.4,15649.4,14815.7,11133.1,10031.8,9757.18,15068.5,8106.71,5311.29,3305.9,1397.71,559.083,838.625,279.542,838.625,0,0,0,838.625,0,279.542
11.8,10293.5,8656.66,14558.7,12927.9,11974.4,14531,12822.3,10183.6,12800.6,13588.8,12574.9,9307.28,3730.52,2832.45,2281.4,1013.96,253.489,0,0,0,253.489,435.158,0,181.668,253.489
12.2,9941.22,7148.68,12841.8,14682.4,13791.7,13828.4,12303.8,7968,13734.7,9250.21,14497,7205.68,3793.45,1612.35,921.345,1151.68,460.672,921.345,460.672,460.672,230.336,525.933,460.672,986.606,230.336
12.6,7236.86,9922.79,10247.9,11908.8,9206.18,12045.3,8202.89,8594.4,8650.87,9110.62,10629.5,4091.84,4358.64,1261.98,516.221,630.991,630.991,0,210.33,420.661,0,0,0,0,0
13.1,7633.68,14754,6957.22,11110.5,8585.42,9088.23,8288.98,9223.12,8171.7,7342.75,10600.7,5888.2,3487.41,1079.6,1261.79,1021.72,578.301,0,0,0,0,0,0,0,0
13.6,7006.32,14572.7,7289.08,8656.39,7636.93,10186.2,9562.68,10370,10569.6,6713.12,11039.5,4946.51,3026.23,2190.5,883.305,1006.92,0,0,0,353.322,0,176.661,0,0,0
14.1,5122.73,12201.1,8533.44,9871.42,8887.67,7561.58,8221.37,6793.85,6458.01,4535.36,8827.12,5012.1,2714.14,2105.71,485.932,161.977,0,0,323.955,161.977,0,0,161.977,161.977,0
14.6,5041.12,5169.88,7933.19,7454.18,7031.24,4398.12,8207.21,7039.7,5807.67,6105.5,7792.73,4954.89,1208.23,744.573,595.658,744.573,148.915,0,0,0,0,0,0,0,148.915
15.1,5478.78,7784.87,7748.12,7231.94,7197.63,5647.84,4612.61,6851.32,5855.71,5651.53,8232.05,4724.92,1789.1,1238.6,963.359,759.175,275.245,0,0,275.245,137.623,0,0,137.623,275.245
15.7,4374.82,5871.27,5422.46,6729.73,6954.09,6641.36,5875.54,5268.18,5453.37,5167.28,7178.55,4432.28,3063.27,1148.73,1021.09,572.277,510.545,255.273,127.636,255.273,127.636,127.636,0,0,0
16.3,4407.28,6286.62,5929.32,6133.84,3912.28,7049.68,5039.15,5899.99,4591.01,5273,6487.87,3762.76,1187.17,1778.31,355.662,592.769,0,118.554,0,0,0,118.554,0,0,118.554
16.8,2867.36,5452.03,5262.53,6056.15,4352.23,4902.13,5397.82,6854.65,4602.35,4158.18,5726.82,3527.55,770.467,1102.83,661.7,330.85,0,110.283,0,110.283,0,220.567,0,0,0
17.5,3997.74,6345.78,4436.83,6724.16,5404.93,4258.63,4056.49,3992.17,4289.81,4216.46,5298.44,3718.62,2057.62,823.046,205.762,411.523,411.523,205.762,102.881,0,205.762,0,0,0,102.881
18.1,3089.08,6541.29,4848.9,4048.77,5189.79,4242.37,4187.49,4941.32,4303.52,2930.44,5168.49,3860.24,1922.15,576.644,192.215,192.215,96.1073,0,96.1073,0,0,96.1073,0,0,0
18.8,2250.38,4956.05,4022.69,4015.2,4388.7,4748.76,3376.49,3451.22,3897.92,3447.84,5406.13,2966.39,1080.18,540.091,630.106,90.0151,360.06,0,0,180.03,180.03,90.0151,0,0,180.03
19.5,2564.74,5139.37,3408.9,4822.38,4137.18,3566.12,4684.19,4189.31,2320.56,3249.13,4146.24,2964.42,707.605,928.57,590.908,253.246,84.4155,84.4155,0,84.4155,84.4155,168.831,0,0,0
20.2,3376.78,4980.68,3691.37,4264.86,3030.64,4038.74,2931.51,3375.55,3326.6,3246.1,3930.39,2743.9,1000.11,554.842,395.088,79.2631,79.2631,158.526,158.526,79.2631,0,0,79.2631,158.526,0
20.9,2260.71,3257.62,4195.14,3687.95,3635.19,3860.74,4018.97,3624.57,3107.94,3375.49,4784.72,2150.73,1155.93,412.707,0,371.477,264.74,74.5172,148.465,74.5172,74.17,0,148.465,0,0
21.7,2608.37,4265.24,3122.43,3493.97,2921.49,4121.29,3622.66,2456.33,2234.04,2967.97,3677.03,2172.99,1003.88,659.111,209.35,279.628,171.285,68.9845,0,0,70.205,70.2179,0,0,0
22.5,2128.09,3379.95,3151.75,3283.41,3625.86,2995.28,3248.61,3126.7,3346.39,2518.41,3690.37,1871.19,775.811,585.796,194.155,65.2241,131.069,65.2041,107.234,0,0,0,65.8394,0,131.679
23.3,1198.51,2079.66,3171.37,2449.72,2421.96,3380.3,3154.71,2789.54,2478.3,2403.96,3352.31,1852.27,734.17,488.407,308.612,0,185.738,131.029,85.2252,123.593,0,0,62.1598,0,0
24.1,3058.17,2918.23,2306.72,3113.58,2741.35,2988.05,2418.26,2595.13,2403.41,2453.2,3884.31,1550.41,1253.01,347.202,229.369,55.3455,173.964,106.996,0,0,0,116.29,56.949,0,56.1953
25,2690.81,2542.85,3211.92,2951.52,2365.33,2144.08,2851.33,1705.04,2266.52,2810.76,2473.63,1271.08,950.509,661.629,161.524,106.922,54.6376,166.527,110.194,0,111.035,55.5192,0,54.6656,0
25.9,1391.23,2502.44,2294.07,1981.13,2355.43,2954.82,2563.96,1922.83,1846.45,2454.36,2889.3,1425.66,514.102,419.007,154.246,210.221,102.965,51.9675,0,0,52.6428,52.7709,52.7709,51.9063,0
26.9,1434.47,2695.49,2123.79,2792.27,2124.53,1784.1,2219.92,2268.35,2614.18,1896.06,3233.39,1308.49,1029.74,383.23,150.365,249.457,49.0897,100.342,0,49.4059,0,0,50.2415,100.483,100.483
27.9,1633.54,2673.15,2355.05,2480.66,2401.58,2512.77,2180.54,2290.08,2228.23,1591.06,2584.87,1406.97,613.873,196.509,184.935,46.4867,0,45.4052,46.5496,0,0,0,47.4883,0,0
28.9,1244.48,1810.21,2321.69,2198.68,2425.38,2280.91,1399.76,1766.61,1354.06,2147.9,2176.37,1237.81,792.437,260.64,238.517,0,87.0782,0,0,0,15.4706,0,0,43.7206,44.2678
30,1339.74,1685.91,1742.72,2012.01,1902.2,2012.65,1823.2,2199.78,1822,1739.6,2151.43,776.306,271.016,123.786,194.836,83.8991,43.0077,0,43.0329,0,26.2576,0,43.0329,42.6171,41.8802
31.1,1317.55,1646.24,1837.54,1975.85,2220.33,1813.12,1728.22,1532.68,1808.85,1753.56,2297.01,730.267,656.054,242.181,79.9866,79.551,0,81.6361,40.8724,82.4563,0,0,0,0,0
32.2,1148.17,2093.11,2189.3,1446.19,1811.78,2057.65,1654.22,1660.85,2204,1567.07,1921.01,1355.25,816.982,388.604,194.212,34.1883,35.491,35.3084,0,0,39.55,0,0,0,0
33.4,1036.28,1712.21,1418.55,1805.24,1581.61,1132.39,1536.26,1075.65,1576.88,1765.33,2104.44,990.121,594.703,451.161,110.33,36.2891,37.6969,35.8597,0,37.2472,37.4628,37.1728,0,37.4646,0
34.6,1318.38,1880.87,2136.44,1882.66,1285.37,1782.19,1575.5,1997.69,1336.09,1405.28,2013.34,629.779,429.939,174.95,212.419,142.994,72.1958,141.423,0,0,34.9955,34.0802,72.512,0,107.473
35.9,1217.2,1434.76,1290.99,1527,1869.66,1491.33,1100.9,1621.7,1334.39,1850.69,1594.6,835.923,699.072,204.188,206.022,172.59,33.1597,0,34.3188,0,0,0,0,34.6564,0
37.2,822.292,1456.95,1363.22,1643.1,1463.81,1507.55,1536.52,1060.39,1578.99,1284.53,1646.3,724.967,487.843,97.0798,157.14,29.656,97.8396,31.0485,31.9673,0,3.3719,0,0,33.4103,0
38.5,1067.85,1509.08,1721.61,1718.22,1353.46,1616.3,1579.76,1417.45,1158.9,1367.6,1296.46,929.386,421.601,210.619,0,59.673,28.1997,0,0,29.6992,25.6631,0,0,0,0
40,1094.86,1355.48,1744.14,1305.57,1542.21,1275.06,1001.44,1218.71,767.12,1164.14,1640.18,764.808,559.256,265.686,152.167,30.3077,151.896,59.5832,27.7526,0,29.8158,30.3752,0,0,0
41.4,967.655,1313.8,1530.67,1372.33,1351.4,1203.11,1326.96,1199.24,1091.16,1145.63,1305.14,687.059,585.1,223.851,131.348,26.8282,0,87.9424,31.2226,29.7184,29.0763,0,0,49.2689,29.7184
42.9,767.982,1565.97,1313.11,1168.87,1352.96,1430.4,1267.51,1177.49,986.108,1152.27,1327.01,603.335,309.091,134.352,125.399,53.8501,0,25.9539,0,28.073,27.0769,27.336,0,7.66298,28.7684
44.5,784.534,1304.6,1166.12,1409.7,1505.84,1145.7,969.443,1160.52,1051.94,838.165,1386.96,639.702,480.225,116.531,51.5368,53.4846,4.54937,2.95341,0,0,26.6649,53.0773,0,27.0378,27.6976
46.1,677.099,1657.24,1114.71,1129.03,1124.38,1030.86,1300.87,1072.42,1030.07,776.236,1383.84,587.45,259.24,120.711,78.3779,130.153,102.195,101.297,50.7441,0,0,26.8609,0,25.0327,26.8609
47.8,1185.06,1498.75,999.447,1112.26,1605.11,1171.3,974.426,1131.66,834.205,1083.66,1022.65,525.761,251.779,117.961,48.5788,21.9799,0,24.9621,0,6.76439,0,0,0,0,0
49.6,1105.53,938.087,1432.75,1016.93,1223.84,878.05,1000.2,1254.22,1058.54,901.617,1086.62,633.648,214.728,59.3763,68.6333,45.9877,0,74.646,0,15.7002,22.0142,49.2865,0,21.8467,22.4242
51.4,567.586,968.465,1116.76,1348.09,1488.08,1125.89,669.574,798.783,933.196,786.974,989.939,486.813,299.884,38.3665,161.549,0,24.4711,23.6445,0,0,22.3432,0,0,0,23.6485
53.3,674.164,1281.85,1034.11,1123.43,1340.7,1098.96,1167.68,1119.67,1108.17,929.141,843.054,611.622,255.667,128.048,41.6188,44.7132,23.806,22.9028,21.8178,0,23.806,0,0,0,0
55.2,691.628,1436.53,891.251,779.568,713.669,1001.21,1061.54,1051.02,764.673,858.086,1126.76,375.625,319.44,103.431,105.332,86.2119,67.1584,67.9226,21.0104,46.3497,23.1748,46.3497,22.4367,0,0
57.3,622.849,1092.66,1023.09,974.455,787.627,1048.51,923.897,1173.08,904.552,840.912,766.973,450.994,371.553,166.264,9.2453,2.32461,21.1655,44.0331,18.4505,0,20.8713,0,0,0,0
59.4,596.214,971.152,921.504,1076.8,660.703,829.349,967.218,771.81,831.22,908.348,587.233,377.491,282.432,73.5095,0,19.9136,66.0158,0,0,0,1.38578,22.0053,0,42.3178,0
61.5,649.834,1083.04,1198.87,1046.78,1035.1,1185.12,839.844,738.044,735.647,707.287,1185.39,351.841,275.704,142.702,47.8949,62.1143,42.9256,41.1529,21.4628,0,19.2857,0,0,0,0
63.8,294.329,1022.98,1109.04,725.291,822.556,831.672,1098.9,977.038,732.957,732.278,893.149,302.782,223.12,273.702,69.7353,8.60124,0,16.5749,19.1913,20.3374,18.6638,41.8922,41.8922,0,0
66.1,544.784,757.213,993.828,1061.98,736.373,716.351,596.137,839.547,876.285,774.777,727.282,443.263,268.616,173.708,0,36.5773,0,17.3091,37.3231,0,0,0,40.907,16.8223,0
68.5,503.363,717.301,752.361,590.916,744.333,671.918,661.84,531.516,860.044,395.321,717.396,522.322,371.912,85.5348,48.935,46.6172,18.5745,16.9529,19.6428,19.7036,37.422,0,18.4598,19.6428,0
71,417.116,744.179,917.886,963.004,497.749,515.726,766.908,820.438,928.644,676.936,721.355,293.122,241.919,132.783,9.79838,25.7101,30.3923,0,0,17.2721,16.3236,0,0,39.2669,33.5796
73.7,343.956,665.517,797.189,739.199,612.506,404.964,958.177,699.921,520.252,640.145,724.428,506.941,324.826,149.101,108.53,49.9745,0,14.9316,0,0,38.4414,18.1342,18.548,19.297,14.86
76.4,596.179,990.129,616.685,740.152,534.378,699.634,628.09,634.268,425.911,664.953,703.728,71.3071,155.652,34.973,56.3304,8.5057,0,0,15.3748,0,0,18.1909,0,0,0
79.1,526.55,890.243,613.301,632.085,542.179,427.138,769.847,498.135,727.897,568.655,842.976,197.727,76.9747,171.796,39.1623,32.4839,0,12.036,15.3854,0,0,0,14.0678,0,0
82,384.736,647.356,809.086,510.179,807.545,624.051,590.802,705.665,525.629,395.557,643.408,403.685,130.147,40.8428,101.114,9.85644,28.1891,11.5601,16.1691,0,0,0,0,0,14.4495
85.1,374.773,882.282,819.507,532.65,643.029,763.187,463.732,516.321,464.044,615.825,862.143,312.811,60.6489,130.412,87.747,10.9857,0,5.72069,35.1724,0,18.0734,0,0,36.1469,0
88.2,480.968,686.156,700.937,486.677,581.973,600.3,659.843,632.618,488.569,521.41,602.305,244.764,216.327,79.7356,28.1752,14.9633,0,12.409,0,0,0,0,33.206,0,17.8802
91.4,303.607,560.975,578.234,578.293,640.122,512.496,648.013,430.273,501.775,425.48,472.496,444.967,131.49,34.939,111.234,33.6048,0,10.5258,0,15.9953,0,0,0,0,0
94.7,534.065,635.992,578.875,643.495,413.422,632.656,520.062,376.893,649.943,465.287,662.738,237.795,177.409,143.128,74.9676,67.1625,17.4301,30.3241,17.4301,0,17.4301,0,0,34.8603,43.2181
98.2,445.439,671.068,441.914,546.365,409.975,555.774,665.001,570.135,267.76,444.079,705.416,404.539,223.122,36.0164,45.3181,14.863,0,14.887,17.2266,14.863,0,0,0,17.2266,0
101.8,83.8483,642.844,783.15,468.392,554.232,603.055,579.89,334.894,372.93,486.508,530.984,255.895,149.419,86.7206,63.0576,29.2577,9.38408,17.0732,0,0,17.0732,0,10.0959,0,0
105.5,454.42,695.956,689.849,723.237,745.909,530.514,609.147,513.839,435.849,558.125,566.996,217.94,155.38,144.532,47.1511,32.0377,47.1511,33.8488,11.4912,13.3023,16.9244,33.8488,0,0,32.0377
109.4,529.776,980.321,735.887,565.587,567.837,623.191,699.909,723.787,589.548,507.982,632.79,304.456,184.579,83.8996,33.5599,16.7799,0,16.7799,16.7799,0,0,0,0,0,16.7799
113.4,508.653,718.241,1007.6,601.655,558.803,510.774,627.647,689.624,768.965,512.895,549.241,532.524,133.733,0,102.421,50.1499,33.4333,33.4333,16.7166,16.7166,0,0,0,0,16.7166
117.6,437.754,788.405,657.329,743.419,560.502,591.557,731.429,682.236,580.275,679.042,427.867,321.699,182.372,39.8513,31.055,16.5793,0,33.1586,16.5793,23.272,0,0,16.5793,0,0
121.9,307.24,814.213,646.757,558.015,648.998,782.646,731.606,555.062,446.081,528.154,682.041,325.237,99.1291,42.8952,99.1291,33.043,33.043,0,0,26.3737,0,49.5646,0,0,16.5215
126.3,411.655,617.94,673.087,725.428,650.872,597.555,476.049,609.249,656.201,719.123,813.087,245.522,164.662,65.8648,0,32.9324,16.4662,0,0,0,0,16.4662,0,0,0
131,540.839,1006.96,652.683,766.779,662.812,632.16,475.983,704.971,707.942,773.329,714.491,311.32,98.4792,32.8264,65.6528,16.4132,0,16.4132,16.4132,0,0,16.4132,0,0,0
135.8,543.803,805.337,666.697,631.716,644.234,559.637,529.697,655.29,592.361,412.64,644.234,278.69,130.899,49.0872,16.3624,0,16.3624,32.7248,0,0,0,0,32.7248,0,0
140.7,348.395,794.543,834.545,775.681,600.292,705.321,651.26,387.866,778.153,585.12,620.319,278.617,114.725,98.3356,0,16.3893,0,16.3893,0,16.3893,0,32.7785,16.3893,0,32.7785
145.9,637.351,812.868,648.684,577.926,544.688,654.532,493.63,665.102,697.939,612.203,458.952,296.972,114.929,131.347,32.8368,0,0,16.4184,0,0,0,16.4184,0,0,32.8368
151.2,463.349,1027.1,582.98,617.164,726.757,597.208,390.084,592.189,759.504,530.278,628.518,286.117,98.2393,65.4929,130.986,16.3732,16.3732,0,0,16.3732,0,0,32.7464,0,0
156.8,459.991,482.244,517.104,610.62,668.35,733.974,611.952,468.502,630.615,509.209,602.725,302.491,278.906,70.5467,32.8124,16.4062,32.8124,0,49.2186,32.8124,0,0,16.4062,0,16.4062
Scan Up Time(s),240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
Retrace Time(s),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Down Scan First,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scans Per Sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554
High Voltage,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87
Lower Size(nm),6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831
Upper Size(nm),159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634
Density(g/cc),1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Title,,,,,,,,,,,,,,,,,,,,,,,,,
Status Flag,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan
td(s),2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
tf(s),0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657
D50(nm),1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41
Median(nm),8.81002,9.67956,9.06951,9.04199,8.92855,9.00683,9.0479,9.00348,8.80161,8.66767,9.14606,8.55471,8.8677,8.76219,8.62002,8.65873,8.91463,9.90944,8.39457,8.02439,7.86863,8.75575,8.50574,11.8946,8.72012
Mean(nm),13.7042,16.5105,14.3676,14.0689,13.7924,13.9538,14.1884,14.2115,13.7989,13.6963,14.8242,12.5904,13.2783,12.6767,13.4562,12.2692,12.2157,19.13,11.7744,12.9452,14.4871,13.4512,12.0331,17.2605,16.9707
Geo. Mean(nm),10.7679,12.2284,11.1245,11.0485,10.8789,10.9399,11.0663,11.0846,10.7382,10.7185,11.472,10.2902,10.6878,10.4111,10.6896,10.2912,10.2874,14.1095,9.79994,10.1259,11.0911,10.4529,9.63867,13.9872,12.0459
Mode(nm),7.36525,7.36525,7.10497,7.36525,7.10497,7.36525,7.10497,7.10497,7.10497,7.10497,7.10497,7.36525,7.10497,7.10497,7.36525,7.63506,7.10497,9.13982,7.36525,7.10497,7.10497,7.10497,7.10497,12.1881,7.36525
Geo. Std. Dev.,1.73137,1.89106,1.7681,1.74106,1.72625,1.74153,1.75687,1.7555,1.74689,1.73953,1.79041,1.64913,1.69195,1.64513,1.7101,1.60752,1.59497,1.95143,1.57884,1.71761,1.86778,1.7357,1.63465,1.73082,1.94879
Total Concentration(#/cm?),7589.64,8068.22,10273.4,10634.2,10697.8,10307.6,9536.09,9295.08,9633.14,9360.31,9441.46,7285.11,3419.62,1917,943.028,672.868,435.926,139.06,275.172,158.622,95.9609,156.505,177.817,69.8018,94.4133
Comment,,,,,,,,,,,,,,,,,,,,,,,,,
