Sample File,D:\OlinCollege\All_data\OlinCollege\Holmes (Xi Xi)\High2.S80,,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Date,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017
Start Time,11:00:00,11:05:04,11:10:04,11:15:04,11:20:04,11:25:04,11:30:04,11:35:04,11:40:04,11:45:04,11:50:04,11:55:04,12:00:04,12:05:04,12:10:04,12:15:04,12:20:04,12:25:04,12:30:04,12:35:04,12:40:04,12:45:04,12:50:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,,
6.85,0,89327,2.70E+06,4.65E+06,3.97E+06,2.48E+06,1.76E+06,1.31E+06,670374,284016,109828,62646.4,19781.2,5394.87,7193.16,3350.99,3596.58,1798.29,0,0,0,1798.29,0
7.1,1513.44,71713.9,2.17E+06,4.63E+06,3.51E+06,2.31E+06,1.71E+06,1.21E+06,610981,268331,138975,65412.9,22701.7,21188.2,0,1513.44,0,0,0,0,0,0,0
7.37,0,92926.7,1.76E+06,3.86E+06,3.20E+06,2.16E+06,1.47E+06,1.13E+06,528276,264598,109197,50552.1,22103,6420.39,2568.16,1284.08,0,0,0,0,0,0,0
7.64,2193.43,56318,1.21E+06,3.47E+06,2.89E+06,2.10E+06,1.32E+06,978701,430905,212233,86163.1,43401.1,24868.9,3290.15,3290.15,1096.72,0,2193.43,0,0,974.854,0,0
7.91,0,74863.2,953512,3.00E+06,2.70E+06,1.92E+06,1.28E+06,913144,391826,159583,97721.6,40157.7,9541.32,10380.1,0,943.646,0,0,0,0,104.853,0,0
8.2,817.576,47677.6,714010,2.62E+06,2.37E+06,1.71E+06,1.23E+06,844802,360626,154654,73014.4,24247.6,13256,8175.76,1635.15,817.576,0,0,0,0,0,817.576,0
8.51,713.698,75863.8,668585,2.13E+06,2.10E+06,1.53E+06,1.14E+06,759516,320772,155577,59296.2,27484.9,7698.12,3568.49,2854.79,2854.79,713.698,0,713.698,713.698,0,0,0
8.82,625.672,62116.6,484059,1.88E+06,1.84E+06,1.42E+06,1.03E+06,724747,313685,122333,47724.4,30518,8759.41,4379.7,1251.34,1251.34,0,625.672,0,0,625.672,0,0
9.14,550.779,48537.3,359705,1.61E+06,1.55E+06,1.28E+06,899794,651921,273694,115962,45998.1,22519.3,11566.4,4957.02,2753.9,1101.56,550.779,0,0,0,0,0,0
9.47,976.146,33607.5,250054,1.28E+06,1.35E+06,1.10E+06,834167,591030,247940,114534,44279.9,20303.6,7321.1,1952.29,1952.29,976.146,488.073,488.073,0,488.073,0,0,488.073
9.82,433.674,36307.1,221603,1.07E+06,1.13E+06,1.03E+06,757002,564986,220771,111006,45636.4,16791.8,6071.44,5204.09,433.674,1301.02,433.674,0,867.348,0,0,0,0
10.2,1164.25,40434.4,162224,821602,1.02E+06,868249,658145,532054,205013,84371.9,40485.1,13696.9,4657,3104.67,776.167,1164.25,388.084,776.167,388.084,0,388.084,0,0
10.6,0,36772.6,163614,659343,782358,785467,621721,486058,199034,75281.4,36383.9,12923.3,5058.42,2088.67,1740.55,348.111,0,1392.44,0,0,0,0,0
10.9,1564.92,31227.6,127036,493330,631873,654300,542452,428422,168636,69664,31142.5,12857,3058.95,0,625.969,625.969,31.7712,625.969,625.969,938.954,0,625.969,0
11.3,565.872,30747.3,85034.1,408325,530866,551112,448577,369546,152139,64190.8,28899.6,10314.7,3026.13,1601.12,282.936,282.936,537.151,0,0,0,0,282.936,0
11.8,513.135,25666.3,75009,290039,398868,434495,376866,319125,127025,53037.5,21976.2,9119.4,3591.94,1626.9,1334.88,513.135,513.135,0,0,256.567,256.567,0,256.567
12.2,233.133,25920.6,66669.3,219239,304728,370175,332832,275981,110433,46653.3,21165.6,8112.37,2906.09,1165.67,652.106,466.267,0,0,699.4,466.267,233.133,0,233.133
12.6,425.769,24545.1,49720.3,158263,247169,290451,266914,236508,90984.8,40577.1,15614.5,6865.06,2773.95,1490.19,1064.42,212.885,0,0,0,212.885,212.885,212.885,425.769
13.1,585.323,25606.5,42481.5,116531,181547,217254,221695,185398,80377.7,31608.2,11951.6,5804.88,2195.36,585.323,585.323,390.216,195.108,195.108,195.108,195.108,585.323,195.108,0
13.6,357.612,21407.6,37686.3,88982.4,125878,160881,167898,151855,67784.9,29041.7,10591,4827.77,1833.18,715.225,357.612,536.419,0,357.612,0,0,0,178.806,178.806
14.1,491.833,18137.8,30420.4,56533.9,90186.2,122204,125969,126811,45496.5,21302.7,7568.73,4705.04,1803.39,1262.22,1639.44,491.833,491.833,0,163.944,327.888,327.888,163.944,163.944
14.6,474.66,21696.2,26564.7,43792.4,63314.2,85972.6,100368,97563.6,35555.9,14349,6209.6,4114.88,1680.44,798.974,452.169,602.892,0,0,0,150.723,301.446,323.937,0
15.1,675.683,21292.8,25808.5,35379.9,45336.2,60672.8,71310.5,70167.5,29791.7,12993.8,6428.05,1950.11,1232.86,278.588,278.588,278.588,0,139.294,417.882,139.294,278.588,257.802,0
15.7,1421.05,19771.6,17524.6,26319.3,33734.4,40873.3,51843.8,48598.9,20657.5,9870.92,4681.13,903.653,1033.49,387.559,516.745,129.186,129.186,0,258.372,258.372,258.372,0,129.186
16.3,719.961,16537.9,16701.6,18623.3,21812.2,24644.8,33372.3,33908.6,15382.2,6960.83,3648.9,1440.53,719.961,239.987,599.968,0,239.987,239.987,239.987,119.994,359.981,479.974,46.6786
16.8,892.98,16019,13493.4,15949.1,14244.9,18556.4,22605.7,25011.9,9193.06,4130.03,3082.01,892.98,446.49,446.49,892.98,446.49,308.388,0,334.867,334.867,334.867,111.622,68.2003
17.5,728.911,15557.5,13163.1,12121.8,12300.1,12876.1,13408.8,13617,9469.19,4409.52,937.171,937.171,208.26,104.13,520.65,312.39,128.832,0,208.26,208.26,208.26,104.13,0
18.1,972.743,13637.8,13714.2,12395.7,8796.56,8516.7,9434.82,9240.27,7219.18,2884.55,1210.68,291.823,140.664,291.823,291.823,194.549,291.823,97.2743,194.549,389.097,194.549,97.2743,97.2743
18.8,341.999,13335.4,10620.4,8164.7,7071.4,5532.39,5481.92,5777.68,4015.81,2459.92,1325.98,250.891,506.01,546.649,364.433,182.216,273.324,91.1082,91.1082,182.216,273.324,364.433,91.1082
19.5,619.122,9898.41,11375.2,6798.3,4836.38,5181.36,3206.59,3356.43,3445.08,1626.58,768.965,448.241,341.762,598.084,427.203,515.856,0,256.322,170.881,256.322,170.881,427.203,170.881
20.2,585.37,9576.53,10271.8,7469.89,5630.54,4207.25,3229.8,2106.64,3627.91,1761.95,665.596,320.903,80.2256,481.354,240.677,157.435,344.693,160.451,0,240.677,240.677,160.451,80.2256
20.9,567.669,8112.65,7823.93,6677.01,4672.05,3714.51,2647.15,1720.1,4150.46,1794.06,575.371,221.323,148.012,525.681,185.692,224.49,51.3675,72.5835,71.9943,223.05,224.07,450.915,74.9152
21.7,629.753,7199.47,7053.87,5939.54,4324.33,3242.46,2493.27,1562.69,2273.05,943.958,543.416,494.289,0,140.289,242.185,212.034,138.96,0,121.359,67.3211,210.775,69.2946,140.919
22.5,518.935,8403.64,8180.83,4679.76,4703.38,2647.49,2458.17,1214.27,3220.88,1212.92,873.161,197.286,66.0495,129.249,194.625,261.225,63.207,64.6289,149.495,260.426,519.133,265.32,65.9511
23.3,935.52,6647.2,6332.02,4687.56,3580.61,1749.68,1505.53,1148.53,2629.2,1429.47,755.503,311.055,185.897,58.6209,309.921,185.056,122.89,3.23437,59.5516,374.663,191.213,62.9023,60.7696
24.1,933.461,5596.72,5336.56,3895.94,2704.88,3417.04,1304.77,1430.58,2812.4,1287.91,941.69,586.882,116.674,231.492,184.522,233.713,0,230.945,56.6462,290.894,233.174,232.12,174.535
25,649.188,4205.02,5751.71,3524.3,3035.27,1529.31,1328.58,1649.26,2418.62,942.245,540.725,220.664,278.005,164.622,224.725,275.088,109.91,223.903,54.4498,332.317,276.037,218.933,108.243
25.9,762.493,5140.37,5633.42,3245.21,2779.62,1944.4,1358.51,1113.83,3238.41,1302.95,469.182,100.635,157.754,211.141,404.607,314.139,156.649,121.944,103.349,423.114,314.268,211.051,263.533
26.9,1133.37,5376.73,4071.1,2873.72,2558.06,1907.82,1560.71,1428.68,2059.87,489.295,595.355,196.005,98.2336,197.92,281.025,299.369,94.9749,30.9646,149.688,96.6102,147.281,149.395,49.0575
27.9,703.984,4061.23,3982,2706.2,2088.69,1281.32,1092.1,1356.28,1795.45,954.582,324.531,233.86,190.406,137.616,154.248,188.03,41.4654,110.309,92.9874,230.206,135.872,232.328,94.0591
28.9,932.683,4498.04,3369.97,3146.74,1758.17,1918.47,1169.74,1845.62,1680.91,1218.36,446.255,97.7453,42.0633,224.832,316.052,179.429,364.002,210.75,131.587,327.701,129.583,130.261,225.334
30,1008.97,3432.68,3806.5,2301.81,1641.04,1234.41,770.96,2433.55,1159.8,1215.5,426.484,373.853,214.209,171.945,385.21,134.364,127.694,214.67,259.221,243.271,166.078,122.354,38.3367
31.1,621.395,3321.26,2843.85,2352.45,1642.22,1183.04,560.108,2191.14,2255.01,850.479,406.87,200.03,77.2674,117.033,282.751,73.566,206.379,80.8795,123.276,240.286,155.893,113.581,79.64
32.2,812.721,2967.34,2575.2,2154.26,1614.05,1251.36,778.05,2975.49,1868.92,1253.1,618.534,149.043,32.7294,232.202,302.334,308.894,195.591,115.383,79.2052,352.012,474.959,69.6297,38.4114
33.4,612.793,2683.08,2201.33,1971.02,1505.78,999.987,777.704,2773.9,1618.57,889.063,367.15,178.976,145.594,217.971,235.701,186.2,148.86,33.0796,171.652,141.597,148.229,0,109.596
34.6,471.154,2618.24,2441.13,1695.9,1034.58,962.176,888.316,2900.3,1528.8,1173.37,416.058,244.212,79.4366,246.76,172.117,142.024,69.4308,104.724,117.971,237.659,167.904,215.83,141.528
35.9,563.431,2669.3,1601.98,1717.92,767.551,921.848,600.327,2942.87,1324.65,727.662,451.303,164.22,121.383,163.554,193.509,238.586,99.4055,33.9905,68.2835,198.183,198.653,242.705,169.459
37.2,466.654,2067.37,2281.06,1068.35,806.869,846.696,584.737,2861.43,1092.02,661.8,414.643,223.977,88.548,85.8797,311.756,232.786,124.944,66.4452,128.429,152.03,229.435,94.645,132.609
38.5,633.371,1838.46,1673.77,1443.28,1190.23,861.026,532.469,2656.86,1390.71,629.587,498.465,246.635,119.13,177.986,254.383,193.334,221.62,127.829,94.7812,154.334,166.328,91.9065,59.0197
40,917.647,2046.6,1521.66,976.879,799.511,928.175,298.371,2494.1,1302.78,638.927,355.841,195.957,49.9039,202.928,169.139,127.673,208.929,27.2065,84.6439,318.166,251.642,243.139,56.6168
41.4,841.78,1547.15,1559.43,716.438,630.061,649.096,755.1,2610.18,1321.65,866.983,365.455,169.819,107.268,140.275,143.324,116.364,90.6079,115.697,181.504,159.126,224.622,203.239,111.8
42.9,772.878,1764.13,1712.62,1142.52,557.103,621.074,275.85,2677.21,1221.7,603.513,218.78,160.52,80.9138,35.2647,152.618,98.2071,78.8443,81.363,52.6069,150.038,191.191,195.885,134.496
44.5,977.639,1239.66,1281.16,1011.77,664.315,545.58,624.531,1880.57,1044.45,647.489,265.64,187.916,136.906,190.164,268.746,56.9239,42.1668,50.6893,51.2727,238.617,271.553,272.44,98.7356
46.1,388.839,1414.21,1154.28,871.675,521.591,372.2,328.813,1998.42,797.812,453.642,285.296,230.008,155.348,152.258,116.525,93.8005,98.9645,98.3315,0,170.551,128.913,207.49,19.7974
47.8,776.198,1011.44,1096.21,975.173,577.906,720.542,273.596,2328.85,1246.43,313.675,402.139,222.143,129.308,220.93,56.4895,221.787,72.0085,91.7614,97.8244,169.984,32.4847,250.428,95.2175
49.6,828.235,926.456,1066.85,653.615,625.79,515.913,343.316,1558.93,948.285,477.734,282.504,236.138,152.267,161.968,159.827,67.6239,70.3885,116.543,108.944,368.288,285.136,92.0051,83.4571
51.4,466.748,1021.79,809.087,556.933,426.4,452.584,318.193,1845.29,821.597,518.379,169.342,173.15,59.079,229.37,333.471,137.471,66.1265,17.0436,50.452,228.803,231.411,22.1173,121.734
53.3,734.251,672.169,724.248,663.34,428.642,282.372,343.77,1656.05,835.16,585.713,394.597,205.662,211.292,201.407,222.212,39.788,179.484,19.4441,90.8057,232.043,73.6723,117.377,20.2752
55.2,275.022,886.718,949.778,645.293,391.741,449.253,299.646,1679.88,550.548,414.217,318.591,151.064,145.252,218.514,178.482,108.404,88.8643,13.3544,35.2451,218.53,201.177,61.0255,90.6793
57.3,452.083,726.559,545.962,703.2,376.78,480.34,160.662,1351.88,760.362,368.77,190.571,234.437,149.462,255.498,281.07,205.095,36.5952,52.5788,31.4397,254.928,144.916,104.677,58.1463
59.4,579.18,682.966,927.893,531.877,453.565,356.121,251.234,1672.97,810.776,463.575,392.652,185.593,194.761,117.009,162.229,135.945,79.5878,53.9851,52.46,179.323,225.168,75.083,117.314
61.5,471.471,787.597,537.344,533.657,462.15,337.429,461.217,1383.9,652.009,512.716,158.84,232.512,91.128,132.154,222.714,94.6913,49.7712,59.3052,76.4173,400.655,136.744,112.66,77.1761
63.8,569.787,689.396,665.509,310.178,624.896,153.74,293.459,1421.62,589.964,387.32,160.445,43.4762,42.7616,191.07,60.2584,113.248,169.351,80.4587,42.5469,81.4437,151.049,52.2405,201.133
66.1,479.549,679.036,457.951,438.551,265.906,394.393,328.601,1489.1,640.124,351.108,148.42,150.829,22.884,111.62,210.567,95.7024,115.522,49.1142,62.2365,234.101,10.9231,127.703,57.9141
68.5,406.092,613.574,318.246,623.583,334.996,299.462,333.288,1190.96,397.677,334.461,120.735,138.015,144.062,102.232,168.764,169.635,73.3888,148.562,18.7022,147.2,142.256,63.1754,91.9411
71,274.758,523.153,596.417,296.773,241.621,222.27,271.734,1090.85,666.17,446.311,209.395,120.26,158.091,183.094,248.259,92.6116,49.8992,93.9399,117.789,104.424,2.28873,162.048,88.4879
73.7,387.745,716.425,382.068,261.465,157.016,181.747,144.396,882.485,444.13,184.344,197.097,73.7262,56.1981,104.914,79.0671,62.0711,55.6945,95.6961,72.7198,137.666,111.86,14.2391,100.989
76.4,532.13,589.727,502.484,346.834,161.687,231.071,159.412,1185.17,423.14,276.662,189.068,53.2939,21.6523,188.314,134.144,115.995,76.7322,36.5561,36.9142,89.1597,151.79,28.0512,58.8714
79.1,382.602,459.739,398.912,343.315,205.437,177.955,374.83,1099.08,378.9,346.086,132.742,110.655,130.544,69.7967,86.4018,28.1494,55.0974,35.5645,47.6146,123.487,126.552,21.0178,8.36282
82,319.799,712.793,451.644,374.939,215.562,183.279,165.865,1020.32,527.564,216.122,159.565,87.2477,125.015,147.569,112.977,88.167,82.4265,98.1195,109.238,113.806,96.9523,98.1757,32.2492
85.1,331.221,355.465,410.702,275.134,215.805,139.811,146.77,1139.4,519.918,233.846,208.459,133.037,9.00236,120.014,109.488,201.42,52.8339,117.332,93.293,143.966,107.982,49.4316,93.2216
88.2,437.045,546.963,401.141,455.547,412.239,224.595,160.065,810.763,480.355,309.256,196.986,81.8691,139.358,104.419,175.829,99.9012,66.6764,69.6153,94.7647,209.636,140.149,110.926,113.42
91.4,400.914,317.516,455.725,224.418,299.333,124.867,214.706,812.163,501.472,455.389,55.128,209.243,97.6782,320.666,194.37,266.154,111.774,24.4263,54.4023,146.813,84.3569,109.656,46.5415
94.7,375.115,300.152,451.846,313.671,413.154,185.723,277.551,756.686,363.142,405.9,154.781,92.8892,130.767,223.877,130.953,130.08,126.638,26.07,83.9323,144.889,112.467,54.8964,64.7812
98.2,355.633,406.348,469.379,348.789,286.403,200.53,116.485,713.843,535.224,253.876,297.484,81.0272,98.2891,179.178,266.515,220.755,31.6359,83.5128,34.1386,66.3038,184.56,106.115,14.4416
101.8,427.352,342.102,465.386,162.945,323.756,274.281,235.287,782.76,450.912,281.084,196.953,139.929,99.6312,287.059,140.468,47.5253,170.397,74.0576,130.865,211.477,223.282,95.6948,57.9667
105.5,443.557,459.346,409.157,284.194,395.348,395.485,350.85,890.506,584.089,418.936,124.074,168.382,68.7275,194.873,236.44,245.593,117.734,127.331,89.606,241.842,165.458,184.293,161.584
109.4,543.958,619.636,492.527,482.561,421.832,407.609,175.3,983.311,653.065,506.213,237.772,186.821,203.804,209.267,328.691,249.773,203.804,76.1577,101.902,237.772,186.821,192.821,152.853
113.4,508.125,434.692,524.508,434.885,420.746,361.259,361.795,1094.56,505.88,263.058,239.848,270.714,152.277,237.411,310.5,152.277,172.17,65.4335,169.196,161.197,169.196,118.437,50.7589
117.6,486.638,567.592,522.781,592.306,463.959,346.495,375.323,735.398,550.444,381.221,282.321,151.025,67.1224,314.099,262.592,100.684,126.563,157.175,83.903,276.423,112.731,134.245,100.684
121.9,438.37,388.203,433.999,555.425,267.554,258.02,342.753,854.626,601.221,406.048,219.185,150.499,167.221,288.993,284.277,135.574,190.457,105.049,117.055,367.887,307.512,100.333,167.221
126.3,591.099,513.069,504.258,357.773,289.007,326.159,418.755,770.535,509.559,255.675,264.868,133.711,183.328,255.675,233.326,214.869,181.537,128.028,216.66,316.657,148.204,149.995,139.012
131,583.909,578.625,525.556,334.721,316.873,322.537,383.323,752.885,666.971,499.611,282.413,198.97,199.35,260.136,199.35,249.188,83.0625,88.3465,215.963,282.413,182.738,89.9622,77.3983
135.8,582.443,549.321,507.682,505.062,313.207,329.768,434.559,706.6,449.954,368.315,171.035,149.05,171.035,248.417,259.265,99.3666,115.928,66.2444,149.05,380.905,198.733,109.049,49.6833
140.7,265.412,586.787,339.966,592.984,410.513,344.16,339.966,677.165,466.951,239.197,312.223,265.412,94.0963,232.236,338.727,117.357,116.118,182.471,99.5297,199.059,165.883,149.294,150.534
145.9,376.462,641.884,434.702,375.22,474.926,441.691,373.978,539.533,667.351,331.113,241.036,99.7066,110.577,226.902,231.407,142.571,116.324,132.942,199.413,309.991,182.795,83.0888,159.189
151.2,371.366,532.406,378.148,403.46,355.845,223.268,237.74,471.42,476.53,415.351,237.74,150.199,55.4472,256.412,99.4323,106.214,149.148,135.727,116.004,387.938,232.009,149.148,105.163
156.8,369.249,545.875,379.82,464.952,346.609,296.793,232.476,507.074,502.092,236.405,220.852,181.607,49.8163,197.16,182.66,148.397,71.4034,139.65,171.036,136.773,104.614,137.825,88.0088
Scan Up Time(s),240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
Retrace Time(s),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Down Scan First,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scans Per Sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904,23.7904
High Voltage,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96,9358.96
Lower Size(nm),6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317,6.7317
Upper Size(nm),159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634
Density(g/cc),1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Title,,,,,,,,,,,,,,,,,,,,,,,
Status Flag,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan
td(s),2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
tf(s),0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657
D50(nm),1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41
Median(nm),27.0728,9.29908,7.4498,7.80164,7.98862,8.22095,8.35492,8.43917,8.28683,8.24789,8.15582,8.02823,8.05367,8.24616,10.4058,10.0708,15.7476,10.7438,21.0954,32.5972,26.4968,21.9575,34.2837
Mean(nm),41.0633,12.733,8.21446,8.29066,8.4944,8.7812,8.96622,9.30967,9.33438,9.44512,9.60423,9.79486,10.7283,15.5239,23.8978,24.5233,33.5497,31.2179,43.1742,51.0994,44.2092,38.5839,50.9019
Geo. Mean(nm),28.2348,10.8543,7.94171,8.13862,8.32843,8.58377,8.73502,8.91063,8.84684,8.8545,8.87822,8.83469,9.1113,10.5818,14.7004,15.0527,19.7696,17.8831,27.3277,35.5312,30.2602,25.0603,35.8924
Mode(nm),7.63506,7.36525,6.8539,6.8539,6.8539,6.8539,6.8539,6.8539,6.8539,6.8539,7.10497,7.10497,7.63506,7.10497,6.8539,6.8539,6.8539,7.63506,9.82172,10.9411,7.63506,6.8539,9.47464
Geo. Std. Dev.,2.3844,1.60204,1.23585,1.1871,1.19855,1.21682,1.2335,1.28439,1.30834,1.33024,1.35624,1.39929,1.51275,1.94358,2.3487,2.37347,2.67258,2.64339,2.53965,2.38829,2.38737,2.50781,2.34166
Total Concentration(#/cm?),841.228,19316.9,196802,527933,487466,371959,274126,205909,90929.9,40228.8,17676.5,8054.07,3087.28,1619.89,777.566,522.224,250.596,226.849,175.711,290.113,259.701,222.265,124.588
Comment,,,,,,,,,,,,,,,,,,,,,,,
