Sample File,D:\OlinCollege\All_data\OlinCollege\Holmes (Xi Xi)\Low 1.S80,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Date,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017,3/22/2017
Start Time,15:17:14,15:22:18,15:27:18,15:32:18,15:37:18,15:42:18,15:47:18,15:52:18,15:57:18,16:02:18,16:07:18,16:12:18,16:17:18,16:22:18,16:27:18,16:32:18,16:37:18,16:42:18,16:47:18,16:52:18,16:57:18,17:02:18
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,
7.1,7393.33,6039.51,2.48E+06,3.30E+06,2.87E+06,2.05E+06,1.36E+06,1.24E+06,1.06E+06,564504,319949,182288,82006.6,46806.2,25305.7,14892.6,7343.18,3019.75,3019.75,0,3019.75,1509.88
7.37,15505,8967.37,2.37E+06,3.21E+06,2.78E+06,1.96E+06,1.25E+06,1.13E+06,827590,518903,300538,151121,87952.4,46117.9,25753.5,14091.6,2562.1,2562.1,1281.05,6405.26,1281.05,2562.1
7.64,1094.13,5470.65,2.15E+06,2.89E+06,2.53E+06,1.89E+06,1.17E+06,1.03E+06,755371,459762,249405,127232,76087.2,33918.1,16841,10276.2,2188.26,3282.39,2188.26,0,3282.39,1094.13
7.91,4707.11,10355.6,1.90E+06,2.50E+06,2.30E+06,1.65E+06,1.04E+06,918392,698534,393799,256429,107885,65519.5,31186.3,12930.2,9045.09,5648.53,4707.11,941.422,0,0,941.422
8.2,4078.25,8156.49,1.51E+06,2.26E+06,2.14E+06,1.62E+06,988207,788273,611896,360146,183550,123394,53281.7,20983,16664,8156.49,3262.6,815.649,2446.95,0,815.649,2446.95
8.51,5696.13,7120.16,1.22E+06,2.01E+06,1.88E+06,1.53E+06,959139,716527,555175,334755,170667,90539.1,47915.2,26952,12419.6,7524.92,4272.09,1424.03,712.016,712.016,0,1424.03
8.82,6584.88,5617.78,1.06E+06,1.77E+06,1.74E+06,1.44E+06,904729,683101,538113,315774,170481,83177.8,33253.9,22545.1,10330.1,7306.98,624.197,624.197,1248.39,795.648,624.197,0
9.14,7390.88,8791.7,934232,1.58E+06,1.65E+06,1.30E+06,820517,645652,464681,268986,133157,78074.6,33900.8,20427.5,9588.81,2580.32,2197.93,2197.93,549.481,2030.84,1098.96,1082.8
9.47,4869.23,6481.74,761782,1.36E+06,1.49E+06,1.25E+06,793469,634781,464155,245518,130910,66520.4,37826.7,19309.3,6816.92,6982.98,1947.69,973.846,973.846,988.164,973.846,501.241
9.82,8363.13,6354.94,648457,1.20E+06,1.33E+06,1.16E+06,732013,596036,402754,216485,117279,68412.6,25238.3,17597.7,4901.91,4334.43,2163.26,865.304,1297.96,432.652,0,865.304
10.2,6454.13,6969.04,522976,976076,1.14E+06,1.02E+06,669356,540291,363382,221328,118210,58568.9,23228.2,13414.4,6835.46,3741.03,2323.01,1935.84,1161.51,1161.51,0,774.338
10.6,5085.35,5556.65,436770,853538,1.04E+06,972118,625242,486483,371005,216300,112789,58916.8,26622.6,10997.2,5909.18,2086.36,2083.74,694.581,1736.45,0,1736.45,1389.16
10.9,4258.41,4059.21,369898,712533,887056,860056,571836,481928,341736,184097,115911,40578.5,26915.6,11040.1,4546.88,936.741,1248.99,1561.23,1648.94,0,936.741,624.494
11.3,2999.09,3360.64,291885,568227,743362,777438,562834,423863,314042,198020,96694.3,43927.9,24522.1,7876.95,5460.22,1129.08,3104.96,1411.35,1870.01,564.539,564.539,846.808
11.8,2327.77,3351.62,242920,461914,653424,692037,490146,403794,321415,177627,97580.6,44895.6,21590.7,9883.06,3607.59,2047.7,1412.18,767.888,1047.96,1279.81,1156.22,255.963
12.2,3256.17,6744.93,199071,377105,551084,603857,452704,390629,280240,165722,86851.6,44401.6,17793.4,8252.74,5143.44,2093.25,577.47,1395.5,465.168,465.168,112.302,1162.92
12.6,2973.36,5669.96,160560,299137,417297,514118,389367,348853,276073,147442,78795.4,36387.6,18375.1,7221.02,2311.92,2123.83,637.148,0,1274.3,424.766,212.383,424.766
13.1,2192.53,10243,127132,231435,367674,427499,335727,300616,234200,139655,74061.7,34596.8,15862.6,8175.21,4866.2,2919.72,778.592,778.592,778.592,583.944,973.24,194.648
13.6,1703.8,10368.7,100003,173240,277699,341713,293020,266558,207090,126672,65248.5,36441.7,13955.2,8998.8,4281.24,2854.16,891.924,858.981,356.77,680.597,535.154,178.385
14.1,1338.67,11114.4,84039.9,129314,214698,274188,227440,234671,175638,111584,58485.9,28284.8,13720,6420.3,3001.28,981.347,1144.9,520.878,817.789,193.762,490.674,490.674
14.6,1654.04,9523.5,59140.6,104306,164063,215380,181021,194581,159091,95675,52710.1,23585.5,13949.5,5548.89,3255.46,451.103,601.471,300.735,451.103,150.368,300.735,0
15.1,1111.72,15364.9,51097,78114.4,131190,155488,149969,160117,125167,76201.1,42467,21974.8,9296.42,5159.99,1806.55,1111.72,416.897,555.862,694.828,416.897,138.966,555.862
15.7,1675.46,15844.2,43449.3,59508.4,88570.3,125341,111772,120442,114932,62701.7,42723.3,17632.1,8954.79,4267.78,1526.91,1120.6,902.172,624.742,386.645,386.645,644.409,386.645
16.3,1197.11,13213.7,34992.6,42017,64808,90381.2,88437.8,99228.4,81365.1,50527.4,31032,14448.1,6759,5285.54,1731.15,1113.93,837.975,616.821,276.357,36.9351,239.421,239.421
16.8,1002.23,14741.5,22445.2,27494.1,49096,65703.9,65065.8,76418.4,67904.1,41975.8,25099.7,12251.1,6507.93,3062.23,1942.2,890.875,751.602,334.078,188.36,188.36,417.524,222.719
17.5,1350.5,12311.6,21073.9,25516,36025,45929.2,46328.6,55687,50545.4,31497.4,17550,9774.5,5116.39,2770.63,1688.19,658.413,545.463,519.423,311.654,103.885,147.477,103.885
18.1,2092.93,9056.8,14645.5,17985.8,22835.9,33736.7,30378.5,41156.5,35161.7,22191.8,14163.8,5747.84,4033.83,2270.62,1455.68,743.567,540.204,194.09,97.0451,194.09,371.783,152.024
18.8,1857.27,8361.35,14486.6,13447.4,16456.2,22180.8,21670.3,27857.5,26015.8,15905.2,9873.88,5493,3482.65,1761.02,1181.61,727.147,221.186,90.8934,272.68,272.68,272.68,306.728
19.5,1278.59,9465.97,10724.1,13014.9,12518.9,16324.4,14304.2,16640.2,16926.7,12123.7,8934.69,5334.57,3725.06,1283.61,852.392,767.152,340.957,426.196,170.478,85.2392,170.478,260.736
20.2,2050.33,7201.46,10516.3,10316.8,9403.04,11288.8,11507.3,11973.9,13489.2,8215.86,4823.71,3493.71,2514.47,1440.66,1040.48,1040.48,0,160.073,160.073,240.11,80.0365,80.0365
20.9,1815.7,7701.58,8613.89,8809.57,7762.04,8982.83,7246.31,9148.99,9239.63,6430.33,2938.44,2532.7,1124.98,901.75,225.214,222.338,218.397,148.787,225.733,74.7077,73.007,149.395
21.7,1343.8,7233.18,7018.33,7044.95,5722.97,6367.42,4620.68,6280.85,4296.96,3649.34,2470.86,1567.43,1699.17,706.665,211.499,139.181,18.701,380.798,70.903,69.0018,141.723,0
22.5,2061.21,6111.36,4854.76,5860.23,6791.38,5434.59,4052.26,5732.44,4298.41,3672.15,1680.3,1237.63,755.538,326.955,394.824,130.868,251.314,238.637,66.4819,65.1056,131.599,66.468
23.3,1954.57,7467.83,4520.03,4233.6,4111.11,4554.62,3789.55,4173.44,3671.42,1841.46,1471.46,879.041,509.154,311.672,498.453,291.801,61.4082,0,124.856,124.81,62.0489,248.967
24.1,1854.11,6849.58,3816.09,4349.31,3702.64,2965.42,2822.74,3119.09,2256.64,2177.88,1041.13,881.411,486.432,293.958,233.26,76.694,294.643,0,58.2862,57.5526,234.709,177.234
25,1832.19,5611.06,3870.81,3630.75,2652.45,2736.72,2307.07,2130.85,1835.07,1500.14,840.56,939.757,219.524,109.776,109.699,55.3479,111.253,56.0307,166.505,167.32,109.665,55.3108
25.9,1475.18,5187.88,4025.04,3803.77,3538.68,3602.85,2010.92,2641.8,1048.63,1466.48,677.337,269.69,484,262.897,157.903,158.292,0,57.9102,157.394,51.5871,213.098,0
26.9,1432.66,5409.74,3299.23,2683.54,2955.96,2326,2201.62,1763.29,2099.05,1471.84,590.191,597.203,298.956,148.546,104.018,49.0033,96.9372,143.255,100.434,0,0,100.365
27.9,1745.92,3761.5,3264.49,2968.71,2262.27,2116.71,1554.4,2149.73,1526.94,539.629,706.897,442.655,180.017,87.8308,226.57,94.7115,188.904,0,0,94.9539,0,92.9563
28.9,1326.1,3709.19,2378.37,2996.9,2321.1,2204.37,1617.93,1787.8,1525.72,609.864,644.689,558.566,306.184,85.7561,133.411,87.4083,89.3968,41.4384,137.296,0,0,43.4282
30,1433.09,3572.29,1920.52,2016.36,2042.32,2076.16,1211.87,1731.06,1432.75,797.244,543.9,599.594,278.547,89.4382,39.2918,256.78,83.6059,128.677,0,40.5843,169.2,82.72
31.1,1067.06,3263.35,3344.81,2470.69,2196.45,1388.86,1224.13,1545.52,961.057,1220.8,693.793,370.967,156.592,153.639,78.827,165.459,39.0291,38.144,0,124.523,0,39.0631
32.2,908.214,2552.26,2240.41,2216.08,1900.69,1153.24,1103.42,1198.86,790.583,729.826,604.358,234.707,266.694,314.475,235.243,118.616,115.214,118.414,0,77.5698,79.4511,0
33.4,1192.47,2544.94,2024.99,1567.97,1735.73,1222.41,1562.79,1610.64,1018.59,994.104,387.815,404.658,329.403,107.84,186.36,0,68.5647,35.0602,34.6852,36.331,36.0533,107.539
34.6,1358.9,3033.68,2512.46,1719.72,1371.24,1423.36,1154.07,1102.15,1054.17,865.292,573.153,212.516,317.979,65.5103,140.263,143.527,35.1168,68.0527,35.4538,70.233,72.9651,0
35.9,1027.27,1980.82,1713.59,1671.76,1919.05,1147.44,688.157,1073.63,981.768,891.365,385.429,523.7,198.195,93.6429,99.7863,27.7459,32.4075,0,66.9742,33.7764,103.76,31.6796
37.2,1292.5,2545.75,1126.12,1611.17,1606.55,978.47,793.967,1249.09,1032.77,955.948,555.685,107.71,27.0435,129.802,60.6875,56.8459,102.59,30.7116,93.415,63.7955,0,0
38.5,1069.58,2168.26,2112.64,1482.7,1178.19,1018.63,765.281,1349.91,1005.69,955.69,627.928,192.377,310.129,108.653,241.593,59.1485,153.318,126.951,29.2396,30.1179,28.6999,31.3749
40,869.559,2160.51,1508.81,1507.43,1271.12,1090.58,498.652,936.162,986.188,601.702,391.037,344.561,424.085,250.935,123.276,27.2306,90.1155,7.2432,87.7795,28.3877,26.5309,91.412
41.4,1349.79,1532.85,1013.93,1407.61,1041.79,1153.13,524.889,857.653,910.834,532.875,177.947,429.19,406.109,153.952,108.921,114.268,56.3999,129.252,0,28.6057,56.564,58.0552
42.9,1038.47,2125.03,1330.57,1203.42,989.063,788.412,920.044,1265.5,786.996,714.66,508.155,238.344,392.496,192.346,103.688,109.384,86.1688,34.2507,27.135,82.5649,122.526,111.842
44.5,1264.34,1778.32,1196.2,1064.39,968.603,716.08,763.534,1182.34,723.719,638.342,379.789,83.9099,207.488,70.9558,101.004,24.5926,55.3288,88.9175,105.98,0,64.0718,54.2373
46.1,994.987,1706.58,1334.34,921.093,978.921,887.4,870.392,718.193,763.02,618.143,459.208,82.8689,313.586,147.489,95.6451,20.8434,76.9953,24.7364,47.6749,52.5597,0,77.939
47.8,1084.26,1288.49,1228.58,1177.71,814.176,586.726,590.638,929.817,827.597,503.699,485.072,184.977,229.75,87.0366,65.575,41.6594,175.575,47.0143,75.1776,24.5283,48.1182,147.973
49.6,878.348,1214.72,1204.24,995.568,678.81,720.936,768.695,690.025,629.349,354.871,584.288,179.996,192.291,111.398,114.98,38.3405,21.199,97.7398,22.2918,66.618,0,44.1591
51.4,855.94,1080.52,1132.27,995.285,582.809,712.044,655.998,964.099,691.563,476.314,338.73,265.915,233.728,216.042,85.1215,94.4105,43.1223,65.9412,13.3053,3.53273,19.6949,48.9991
53.3,345.706,1067.66,1067.4,836.787,735.024,616.737,499.192,984.825,795.866,752.381,397.249,262.912,64.3303,89.1373,82.2442,187.129,38.6953,47.5786,155.206,68.1998,20.4281,68.2237
55.2,832.139,987.037,825.495,807.692,535.861,445.737,581.259,720.831,689.905,521.304,405.818,237.738,193.972,285.315,152.06,85.424,64.0982,39.2022,15.6183,20.5287,46.8019,0
57.3,549.208,857.09,1080.31,608.747,698.081,675.867,643.728,969.67,709.108,751.685,367.164,162.201,160.977,98.9526,106.727,57.2926,40.7875,19.1909,106.836,54.8602,59.6067,44.2604
59.4,763.275,731.943,793.497,854.099,637.077,683.044,415.64,784.508,577.89,598.758,384.279,173.855,191.456,214.312,119.095,40.5149,58.0486,133.32,15.0354,0,63.2929,0
61.5,1039.88,800.239,986.864,571.433,610.508,545.393,406.443,862.297,541.492,183.979,303.298,304.041,129.623,119.419,162.024,122.479,17.9144,85.5429,0,47.5967,2.87662,66.5594
63.8,811.909,697.101,695.329,792.267,837.463,573.55,478.97,654.772,641.679,373.426,352.422,266.989,207.977,130.886,107.015,3.5953,0,40.2453,55.9816,57.9873,139.299,21.0258
66.1,724.652,477.722,906.17,725.351,506.619,483.863,396.597,900.96,490.268,469.344,239.609,336.274,121.046,145.479,126.122,80.9843,15.4725,112.676,71.2334,20.6531,32.9748,13.6417
68.5,646.193,739.836,867.743,538.164,707.785,382.524,456.221,726.904,750.244,379.872,345.591,245.026,113.261,157.407,128.18,38.5938,77.8168,30.6311,57.1982,11.7254,43.2237,59.1495
71,586.514,744.349,558.676,573.823,536.872,476.294,498.558,892.658,616.328,477.502,367.937,126.487,215.071,171.607,111.818,165.966,62.8574,70.2163,2.17814,19.1173,34.9005,111.293
73.7,596.545,632.089,650.717,489.125,483.86,545.808,287.14,674.482,479.148,429.527,230.003,278.619,78.0847,104.165,100.176,54.8139,11.9648,0,51.4667,0,10.7306,7.59757
76.4,506.45,658.402,518.545,463.353,494.898,286.894,531.571,531.775,474.924,212.626,167.611,228.616,190.915,8.74315,123.078,21.0034,84.8606,52.5732,128.843,72.1995,66.5768,0
79.1,642.687,765.773,664.28,450.7,380.868,246.352,453.144,708.482,583.162,414.429,313.548,137.615,26.675,87.1789,96.4184,53.8114,63.6972,29.5416,80.9613,0,0,51.8559
82,620.258,615.442,408.379,443.712,380.372,633.786,285.157,659.053,582.26,220.021,298.998,181.092,181.538,170.643,79.6708,63.8139,32.9105,72.0748,42.1083,34.2197,0,0
85.1,524.815,776.144,443.663,319.614,372.816,433.092,303.963,922.229,420.039,494.316,299.134,117.806,130.552,68.8457,34.6435,83.8185,33.4923,0,53.4125,125.317,43.1769,14.1143
88.2,851.637,686.338,549.229,451.008,431.248,292.187,348.616,726.745,497.181,343.859,226.67,195.513,154.77,176.144,119.562,0,66.8177,0,44.4319,11.6232,56.3104,27.4647
91.4,519.888,636.844,758.73,641.629,407.728,299.846,354.492,600.535,579.435,588.87,170.712,244.119,199.885,94.7825,52.8222,64.1095,7.5626,9.72513,73.5732,143.598,23.4535,45.2755
94.7,700.058,569.121,616.441,551.677,472.87,387.612,383.303,519.841,538.22,470.55,272.475,192.869,130.379,103.562,136.536,115.438,49.2555,17.453,35.6663,0,0,89.2771
98.2,822.07,843.439,724.603,450.512,471.799,355.155,308.041,590.055,415.659,444.605,417.964,201.104,132.785,112.754,38.6487,127.543,24.683,69.38,70.3013,0,57.2647,28.3898
101.8,664.519,573.093,548.642,638.559,381.84,397.537,399.859,747.918,497.375,281.384,306.042,209.519,282.961,138.013,130.797,117.775,16.6146,58.1698,11.4175,53.1213,100.257,131.913
105.5,459.447,746.266,588.148,632.677,531.523,545.45,316.328,625.349,524.23,315.32,187.759,171.862,80.3271,228.32,61.5269,33.9429,72.2117,24.078,82.0321,104.102,0,15.5026
109.4,1037.65,674.794,847.276,848.881,620.265,720.175,573.522,937.185,936.192,381.647,328.436,131.333,230.792,122.044,191.233,92.5935,121.878,94.3824,10.898,67.9699,26.7054,44.7854
113.4,1140.15,1091.23,789.127,774.737,725.823,833.914,753.736,1176.5,713.165,633.853,491.238,320.715,151.052,296.258,118.158,151.918,104.634,76.8214,110.581,101.279,33.7595,50.6393
117.6,1117.49,716.527,553.36,687.205,836.164,484.602,580.066,940.854,711.462,562.503,366.592,267.857,261.164,146.509,133.928,167.411,117.187,107.961,43.5301,66.9642,66.9642,83.7053
121.9,1065.93,743.151,987.32,708.134,691.451,527.907,672.244,762.358,751.483,567.973,470.4,346.921,180.986,211.827,100.096,83.4137,83.4137,166.827,30.8414,83.4137,50.0482,76.7141
126.3,1105.2,814.717,1108.32,655.125,753.044,546.563,636.656,862.755,789.289,462.28,395.772,365.51,363.948,116.388,133.015,149.642,66.5075,48.0379,99.7612,66.5075,83.1344,73.1846
131,984.692,879.741,657.236,514.451,896.798,602.828,482.464,848.431,618.725,530.686,364.614,335.141,217.629,198.88,132.587,198.88,66.97,150.997,66.2934,116.013,66.2934,99.4401
135.8,808.053,940.049,890.146,775.323,611.317,593.76,528.347,873.961,627.839,495.145,429.394,280.875,148.361,148.519,99.1324,198.265,148.024,115.475,131.997,49.5662,131.997,115.654
140.7,675.261,824.384,754.751,668.75,535.816,629.229,546.483,827.819,595.77,377.376,413.91,294.45,182.041,165.672,314.434,95.8595,33.0984,66.3769,99.4752,82.7459,79.4904,66.1967
145.9,829.969,1047.89,726.851,538.438,694.734,561.27,412.063,776.792,836.018,491.309,298.415,318.435,288.924,149.207,66.3144,86.3347,132.629,116.05,23.6669,49.7358,53.1775,49.7358
151.2,911.71,872.679,536.735,761.128,421.615,397.403,509.564,560.948,588.119,569.801,380.259,213.144,240.926,231.462,148.797,115.731,180.078,82.6649,92.1291,97.4134,115.731,115.731
156.8,765.091,818.366,846.67,587.691,569.872,435.553,439.129,633.096,646.086,468.686,317.801,233.716,182.229,115.964,132.53,132.53,71.0946,102.439,66.2652,51.487,152.138,49.6989
162.5,887.36,609.938,591.392,613.533,483.686,445.478,400.625,797.382,453.511,478.702,300.952,232.57,182.733,166.121,132.897,99.6728,113.235,80.0109,66.4485,33.2243,96.6231,66.4485
Scan Up Time(s),240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
Retrace Time(s),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Down Scan First,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scans Per Sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553,25.553
High Voltage,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78,9911.78
Lower Size(nm),6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831
Upper Size(nm),165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482,165.482
Density(g/cc),1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Title,,,,,,,,,,,,,,,,,,,,,,
Status Flag,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan
td(s),2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
tf(s),0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657
D50(nm),1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41
Median(nm),11.881,16.2107,8.07518,8.29155,8.55334,8.85868,8.99475,9.01331,8.95739,8.94756,8.89988,8.81828,8.6627,8.72684,8.56389,8.50752,9.30873,9.51403,10.4694,9.69309,10.5819,9.95484
Mean(nm),27.834,22.9288,8.83473,8.91365,9.19791,9.53868,9.76727,9.96623,10.0114,10.1136,10.2004,10.2683,10.5539,10.9154,11.6185,12.378,14.6597,16.5828,17.0084,19.092,19.1175,18.5921
Geo. Mean(nm),17.3651,17.6807,8.56163,8.69306,8.95533,9.2586,9.43275,9.52802,9.54724,9.59424,9.60661,9.57075,9.62459,9.68591,9.84701,9.95695,11.0139,11.7114,12.1763,12.6606,12.751,12.5052
Mode(nm),7.36525,15.6788,7.10497,7.10497,7.10497,7.10497,7.10497,7.10497,7.10497,7.10497,7.10497,7.10497,7.36525,7.10497,7.36525,7.10497,7.10497,7.91476,7.10497,7.36525,7.63506,7.36525
Geo. Std. Dev.,2.39806,1.88749,1.23272,1.21744,1.23149,1.24978,1.27024,1.30119,1.31059,1.32363,1.34051,1.35973,1.40495,1.45265,1.53986,1.62429,1.76892,1.9028,1.89132,2.06083,2.04529,2.02677
Total Concentration(#/cm?),2696.94,5845.47,280392,427523,432188,362469,240761,205366,156518,91157,50277.2,25740,12904.3,6582.46,3311.61,1881.63,878.358,600.745,508.879,343.341,377.309,384.792
Comment,,,,,,,,,,,,,,,,,,,,,,
