Sample File,D:\OlinCollege\All_data\OlinCollege\Holmes (Xi Xi)\Medium2.S80,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
Date,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017,3/25/2017
Start Time,9:53:28,9:58:31,10:03:31,10:08:31,10:13:31,10:18:31,10:23:31,10:28:31,10:33:31,10:38:31,10:43:31,10:48:32,10:53:32,10:58:32,11:03:31,11:08:32,11:13:32,11:18:31,11:23:32,11:28:32,11:33:32,11:38:32,11:43:32,11:48:32,11:53:32,11:58:32,12:03:32,12:08:32
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,279570,292824,291885,305873,295289,283913,258702,248439,237763,241106,276845,369701,314558,275763,257289,196860,191844,163930,140209,171319,139774,104179,100163,100041,63984.1,92156,80541.3,52395.9
7.37,255026,247414,243587,262904,255434,217007,221508,225580,228159,238696,194703,280890,280952,205015,201455,192820,180317,141929,95457.9,128301,106242,109188,95008,78432.8,78843.1,76960,70043.2,69081.9
7.64,206862,214954,201846,183810,183251,228559,198719,180577,186021,218004,194261,247810,209257,196228,156817,149084,137392,124992,98332,96287.3,84342.2,85329.3,63981.9,69601,59368.4,61360.1,50629.5,53172.3
7.91,177444,166753,167889,204310,167184,169063,164099,141051,165078,163942,173251,217998,195158,167174,137832,138787,133889,87022.7,107056,86048.1,67851.6,75825,53871,51291.9,51509.9,56668,42479.2,41996.9
8.2,165811,159364,143410,144203,157341,141587,135538,135728,159149,144203,128850,193902,174933,125845,124233,105636,108265,98359.8,74935.6,84834.5,72311.2,59182.3,46047.5,51701.8,49484.3,41802.9,38370.8,36760
8.51,137848,132190,139244,114401,119155,133968,123906,141725,112811,125863,122163,181376,144695,118619,116146,103642,100998,75093.1,70505.7,68036.5,65569.7,59223.5,49005.7,37018.4,44241.3,32790.2,37372.2,31023.3
8.82,121705,107992,139338,117386,108252,109788,98553.8,118505,110471,96829.1,103321,145046,119733,111518,100117,88795.5,76130.3,65198.3,52843.4,58528.2,49899.3,51900.5,33680.3,47573.4,28102.4,33217.3,27346,34608.8
9.14,100090,97274.3,114300,102860,100737,102864,114835,80730.2,101097,83501.5,100531,126999,106757,87519.9,88348.6,74758.8,71818.9,49841.5,49542.5,53807.5,47976.9,41085.6,35902.2,27365.3,28453.7,23618.4,29916.3,24474.6
9.47,99166.7,97497.6,92709.3,96430.3,82737.7,77448.4,86558.2,78259.3,87421.7,89507.5,71661.8,134438,106144,93914.7,72730.8,75693.3,59830.5,51289,48431,40026,36340,36717.7,35046.9,26694,21303.6,23354,23215.6,20804.6
9.82,83699.5,74770.3,86592.3,70598.9,78921.9,85329.2,83958,84911.1,77185.7,77222.6,62305.1,114195,85782.6,74674.1,67284.5,63533.9,45225.6,51775.4,41967.8,39187.5,30276.3,34666.6,31066.3,23041.3,20175.1,22735.5,23841.5,24755.1
10.2,73057.4,78267,79575.6,77427.2,70237.1,68240.7,66960.5,54003.2,76970.9,59884.5,61592.5,94183.7,81255,65860.9,58807.1,52200.3,45285.8,39065.3,40034.9,40881,27793.7,26440.7,22910.6,22245.2,17593.3,17615.5,12710.2,21066.4
10.6,73753.4,65174.5,66185.3,63779.3,59703.3,58690.9,64216.4,64200.1,56870.4,53880.5,58031.8,76292.2,75209.1,61472.7,53557.5,43800.8,43210.8,39846.7,34713.3,33657.5,20245.6,22973,23684.9,21277.4,21621.3,19922.6,19212.2,22331.7
10.9,60404.6,63811.8,55530.8,58645.8,53625.7,60719.5,53276.6,53079.7,54581.8,56149.3,51178.8,76815.1,64779.3,53032.8,46137.4,40763,40907.4,30612.3,33608,25257.4,22854.6,21949.7,18810.5,16360.8,21593.6,16292.6,14221.8,16006.1
11.3,59984.5,49033.7,49904.1,51656.7,56523,51732,51158.2,58924.8,38695.6,41615,44711.8,70208.5,50485,54435.1,41760.7,36238.3,32246.5,30081.2,31529.7,25707.9,22895.6,19191.2,22820.3,16089.4,14993.1,15693,10245.8,12268.1
11.8,51507.2,50904.9,46794.8,50796.2,56151.5,43891.1,43599,46343.3,49627.2,46668.6,44784.3,58841,49473.3,42198.8,37619.7,39211.8,31558.8,25993,27618.9,20371.5,20978.1,20333.5,14690.9,14184,15595,13842.3,10734.7,9467.24
12.2,44634.4,43293.4,46163.3,36739.8,46063.5,41548.3,38482.7,39489.6,44457.2,36617.5,39157.3,50582.5,46868.5,38519.4,34350.9,32524.6,27367.3,28468,22831.9,19020.3,17499.6,16751.5,15879,13115,13632.6,12150.8,11790,13265.7
12.6,42004.1,42885.2,38879,36002.6,38668.7,40122.9,35524.8,37951.4,39194.2,32770.6,29662.9,48190,39148.3,36183.8,32837,25218.6,22053.7,25389.2,20992.1,17198.7,18257.8,11099.2,13593.3,12847.5,10974.4,9311.01,10764.1,9760.82
13.1,37775.7,38139.2,36144.5,36984.1,36048.4,31686.3,33373.9,29613.1,30420.9,35110.3,32774.4,46409,40268.1,36703.7,31985.7,24409.9,25789,22061.5,14445.4,15833.6,16990.2,14888.8,10641,14369.9,10397.3,7738.87,8527.54,10139.6
13.6,31546.5,36614.5,33991.3,33102.5,31429.4,28800.7,36105.7,33546.2,27960.2,28537.8,29558.8,40711,37625.1,33832.1,25718.3,22353,21185.2,15125.7,18788,14067.3,17515.8,14825.4,10387.5,10822.3,10922.9,10762.2,7490.33,10408.9
14.1,35649.7,36127.6,32391.5,33528,30230.6,24391.5,30557.3,25929.5,26643.4,29066.5,28845.3,41953.5,30575.7,29448.3,26336.7,24333.5,20764.8,17076.1,17379,13529.8,13320.3,11721.6,9529.07,11916.6,9841.15,9768.71,8728.38,8787.65
14.6,26014.4,26371.6,27293.9,28767.7,23841.8,26723.6,23716.5,24889.3,26181.9,23559.1,23315.5,37602.8,31740.9,24567.7,25440.7,22459.1,19206.7,15495.6,13184.1,12371.8,10958.8,11962.3,9141.41,7768.92,8945.16,8176.78,7197.07,4423.48
15.1,26319.1,27584.6,27034.9,29963.8,25317.7,20913,25378.1,25965.4,22455.8,20703.5,21521,29241.4,25378.1,23864.3,21799.1,15503.6,17249.4,11982.2,14113.9,12444.5,11437,8920.16,8027.87,7231.94,7233.57,7059.19,7472.88,6065.21
15.7,21746.4,23621.4,22270.6,25000.1,24893.5,20743.3,20122,20513.3,22812.1,21056,19483.7,30390.4,24959.4,20399.6,19220.1,19269.1,14501.6,12547.8,12772.2,10352.8,9185.74,8978.17,9793.01,7913.55,6698.82,7433.82,6165.9,4212.09
16.3,22938,25718.9,20858.6,22236,20923.3,20200.6,22803.5,22025.4,19403.3,20153.8,18595.9,26477.1,23171,19336.5,19070.1,16831,14035.8,10750.5,10427.5,10525.2,11558,8256,7083.9,6099.62,5929.32,4477.35,5596.07,5393.19
16.8,20329.3,23341.2,20279.7,20675.7,21923.3,19088.2,19611.9,21429.1,17845.5,19663.1,17483.6,23376.8,23141,17774.2,16447.8,14512.3,13993.5,9933.15,10110.4,10411.7,7847.2,7188.53,7848.72,6447.61,5152.25,5450.52,6606.05,4487.52
17.5,19536.8,19701.9,17717.8,17958.5,18158.8,20020,17409.2,20947.6,18680.6,16465,17061.8,25906.2,19819.5,18351.6,12487.4,14423.6,11559.6,11333.6,9845.38,8138.88,7372.62,6961.1,5447.41,6933.53,5568.52,4581.89,4828.17,4186.93
18.1,15833.3,19339.8,18690.7,14866.3,17615.9,18539.4,14538.1,15244.4,16068.2,17682.1,15097.4,20872.2,19332.1,17294,14467,13508.5,10852.5,9901.35,8340.03,7845.56,7059.37,6943.33,7157.78,5723.83,4550.61,5411.89,6164.51,4495.74
18.8,16361.1,16631.9,16960.6,16987.8,16997.1,16712.5,15741,17026.7,20561.2,13648.7,14425.6,22234.1,18503.5,15665.6,14597,11328.5,11437.1,9853.47,7296.45,8240.68,7263.23,7147.79,4940.77,5049.45,4910.12,4338.66,4388.7,4640.08
19.5,14035.2,16831.7,16209.3,14276.8,14718.8,17169.3,13728.2,14044.3,13676.8,14170.9,13972.3,17306.7,18318.9,13010.6,12990,10931.8,9581.11,9051.4,7522.86,6585.22,6395.72,5741.89,6014.99,3566.94,4358.14,4644.49,3948.49,3988.2
20.2,14254.1,14761.2,17817.2,15391.6,12128.1,15550.1,12915.8,14092.3,14256.5,16013.2,11780.7,19562.2,17959.6,13728.3,11388.7,11187.4,9131.44,6973.93,6620.42,7388.88,5563.38,5506.44,4770.75,5642.64,4485.23,5027.18,2963.88,3486.35
20.9,13751.3,14239.2,15163.3,13039,14891.4,11902.9,14187,12268.2,11881.2,12640.6,12467.8,16561.3,13964.7,11558.1,10361.8,11497.6,8588.22,6034.79,5527.14,6967.89,6121.88,5372.52,4519.54,3821.4,3774.7,3784.99,3113.64,3561.27
21.7,13913.9,12591.7,11954.6,13950.5,12762.1,12355.5,12261.8,12739.4,11852.7,12081.4,11391.4,14954.6,13541.3,11380.8,8541.3,7963.15,8510.32,6519.33,6851.11,5821.97,5260.3,5057.3,4524.56,4215.52,3359.43,2977.15,3843.75,3775.6
22.5,12679.1,12388.7,10808.7,13490.8,12101,11680.2,9658.83,10664.4,12501.5,8887.94,9945.42,12053.6,12756.9,9952.81,11160.3,9272.83,8239.52,6763.38,5267.41,5880.14,5332.89,3831.85,4896.83,3614.86,3756.5,3650.4,2758.02,3247.82
23.3,11746.9,12353.3,10954.3,10608,11124.5,10427.9,11267,9945.32,10699.2,10054.6,14283,12920.4,12367.4,10462.9,7864.88,8986.08,6995.32,4812.95,6345.46,4123.99,5229.31,4944.36,4127.8,3549.45,3335.64,3908.06,2606.27,1965.73
24.1,10910.2,12511.3,10638.6,10458.4,10717.1,10093.8,9344.5,8449.53,9226.67,9190.83,47582.7,13032.3,10444.1,9704.47,7626.17,8730.29,7180.26,5843.67,5693.72,4773.25,4026.46,3266.05,3094.22,3436.47,2797.76,2326.37,2014.93,2338.12
25,8859.72,10934,11793.2,11420.3,9318.6,9218.14,8172.82,8239.25,9074.17,9269.55,48709.2,11692.6,11235.6,9948.92,8739.72,7075.95,5758.42,5371.91,4385.62,4775.12,3830.21,4215.56,3458.24,2912.49,3036.89,3029.61,2631.32,2095.65
25.9,10329.5,9799.96,9644.37,10050.9,8864.03,9379.97,8749.99,8056.04,9342.3,8364.9,35407.6,11935.9,10347,8424.38,6757.99,7812.89,6043.51,4762.66,5001.82,3564.94,3661.43,3335.98,3555.09,3032.8,2906.62,3149.4,2136.83,2560.24
26.9,9020.13,9519.73,8680.82,9573.55,8593.88,7450.33,8540.76,8525.47,9442.65,8880.97,19878.8,10264,11216.6,8366.72,7112.14,6322.44,5807.59,5684.45,4666.67,4219.03,3662.96,2630.4,3448.61,2798.98,2694.93,2155.43,2330.99,2135.35
27.9,9659.43,8037.04,8892.68,9057.72,7892.84,7431.65,7336.2,8397.78,8084.94,7240.66,17303.2,11438.5,8551.39,8345.66,7241.29,5560.03,5397.58,4627.53,4617.77,3298.86,3800.97,3165.45,3194.47,2649.91,2659.6,2371.18,2351.29,1970.7
28.9,8374.65,8407.42,8318.05,7612.82,7775.21,8231.92,7724.86,7811.2,7498.63,7541.31,17183.3,10374.5,7773.3,7444.82,6348.57,5785.09,5178.91,4539.84,4089.86,3488.06,2695.09,2980.92,2683.44,2524.81,2488.72,2134.53,2347.3,2250.12
30,7732.07,8399.05,7163.61,7894.83,7227.68,6805.81,6971.46,6924.4,6740.05,6931.53,16253.4,9103.7,6791.88,7095.33,5865.55,5858.77,5073.38,4689.8,3389.13,4226.19,3233.45,2607.25,2909.12,1830.49,2116.55,2106.23,2333.65,1944.63
31.1,7136.63,7806.91,7624.49,7309.81,7397.83,6456.58,7462.06,6394.58,6299.39,6096.96,18458.1,8790.69,7451.01,5458.61,5891.66,3977.39,5022.46,4022.95,3879.68,4299.3,3295.55,2357.7,1965.55,2327.69,2179.42,2671.16,1581.91,1457.65
32.2,7176.68,8741.85,6756.74,7338.79,6751.52,6213.14,6719.68,5680.43,6627.24,5861.54,17026.3,8213.62,7650.58,6801.45,5226.34,5243.56,4468.02,3704.93,2887.49,3126.96,3074.43,2601.38,2354.36,2313.17,1889.75,1659.19,1965.17,1705.84
33.4,6654.64,6890.46,6222.14,6349.23,6174.17,6113.21,5805.12,7012.55,6008.02,6390.5,14422.9,7770.65,6620.75,4781.7,5602.28,4342.61,3673.83,3625.38,3636.26,2757.19,2672.91,2573.67,2250.55,1596.57,1799.59,1915.43,1392.09,1182.97
34.6,5856.5,6308.73,5535.59,5524.36,5150.93,5762.96,5993.91,6075.99,5113.02,6043.27,11978.8,7763.43,6960.54,5579.51,4763.48,4835,3819.73,3152.6,3486.76,2656.98,2843.55,2615.64,1945.52,2039.69,2147.11,1321.98,1499.52,1646.21
35.9,6000.33,6653.43,6757.58,5580.1,4756.61,5272.73,5639.92,5801.54,5731.43,4900.27,10723.5,7946.87,6091.73,5702.89,5419.84,4136.23,3777.41,3120.22,2878.9,2145.73,2285.06,2105.98,2218.84,1825.99,1290.3,1587.39,1373.73,1510.87
37.2,6173.85,5905.8,5363.73,5497.63,6586.93,5853.9,5754.05,5991.92,4843.17,5444.13,9373.18,7281.47,6766.37,4423.43,4488.33,4104.12,3567.8,3674.86,3093.77,2762.64,2725.28,1820.13,1599.88,1787.5,1777.04,1354.23,1754.27,1713.54
38.5,6294.72,4952.67,6060.63,5564.2,5029.29,5293.61,4468.07,5463.37,5456.27,5725.67,8220.47,7471.44,5688.38,5446.22,3840.74,3631.03,3335.78,3233.49,2884.88,2132.63,2233.66,2390.33,1517.83,1451.11,1021.3,1625.14,1158.92,1433.14
40,5347.13,5527.73,6251.23,5178.23,5396.95,5441.28,4754.09,5160.6,4780.28,4523.35,6863.96,6741.57,5722.65,4540.11,3560.22,4288.7,3703.71,2611.22,2827.54,2288.05,1611.51,2290.86,1464.65,1693.89,1342.99,1350.62,1534.34,1156.81
41.4,4245.36,4968.46,5042.77,4524.32,4834.22,5613.91,4387.85,3680.55,4234.87,4574.42,7197.26,5517.97,5626.93,4477.39,4374.26,3504.22,2831.87,2678.22,2509.69,1845.41,2110.15,1870.55,1799.57,1790.31,1576.52,1407.09,1112.36,1295.85
