Sample File,D:\OlinCollege\All_data\OlinCollege\IQ Air\Low1.S80,,,,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Date,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017,4/8/2017
Start Time,12:15:00,12:20:03,12:25:03,12:30:03,12:35:03,12:40:03,12:45:03,12:50:03,12:55:03,13:00:03,13:05:03,13:10:03,13:15:03,13:20:03,13:25:03,13:30:03,13:35:03,13:40:03,13:45:03,13:50:03,13:55:03,14:00:04,14:05:03,14:10:03,14:15:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,26710.9,25419.9,58377,47501.6,55243.1,42954.9,36769.5,51314,24250.5,43159.1,47849.2,51926.6,43893.5,13457.6,14952.9,10467,7476.43,5981.15,0,1495.29,0,0,1495.29,2990.57,1495.29
7.37,22836.1,16758.9,43974.5,37835.3,40147.7,25905.7,38858.6,41396,47759.8,24104.8,40597.5,42132.4,26458.5,8880.71,7612.04,6609.51,6343.37,2537.35,2537.35,1268.67,1268.67,0,6343.37,0,0
7.64,16506.6,8694.44,44600.2,37094.2,33590.3,25550.8,40746.6,30741.3,30339.6,26258.7,26258.7,24694.5,29282,14086.3,10005.3,8441.15,2167.12,0,4334.23,2167.12,1083.56,0,0,0,0
7.91,15863.6,10970,26337.1,27751.8,22839.8,31462.8,36838.8,25404.8,34496,18660.6,26819.5,32395.1,20525.2,9555.26,10037.6,932.325,2796.97,2796.97,0,932.325,3028.99,1864.65,932.325,1864.65,932.325
8.2,15146.6,12116.5,37162,22823.2,28883.3,23835.7,28888.1,21608.7,18578.6,19993.2,24850.3,28491.9,16160.1,9492.19,4846.6,1821.3,3231.07,807.767,807.767,807.767,1414.52,0,807.767,0,807.767
8.51,6346.22,4230.81,27320.7,19741.2,19564.2,26615.5,25202.6,31025.9,15513,17277.2,19204.9,24843.4,18859,13397.6,3525.68,3346.06,2115.41,705.135,705.135,1410.27,3525.68,0,1587.27,705.135,882.133
8.82,11127,7564.69,26581.1,25189.6,18366.9,17570.7,19919.5,18073.5,20368.1,21147.4,19163.1,28427.2,11745.1,7417.99,4002.4,1236.33,2472.66,146.701,1236.33,618.166,618.166,0,1081.16,618.166,462.999
9.14,9911.13,6945.09,20482.5,17761.6,22467.8,21108.1,20652.3,16544.1,21366.3,17802.3,16441.2,26339.2,8706.74,7618.4,6815.95,5557.75,2176.69,2047.54,1088.34,0,1088.34,0,544.171,544.171,0
9.47,6648.22,10694.8,17223.4,17619.6,13674.1,19185.9,14260.9,13365.6,16378.6,11367.6,9713.55,12229.2,10298.6,6354.84,3375.52,2790.48,1928.87,482.218,1446.65,0,482.218,482.218,482.218,964.435,0
9.82,6427.06,5065.22,15385.4,20061.7,17899.6,14139.5,13395.9,11044.1,14491.6,15910.1,11044.1,16767,9273.51,3351.34,4284.71,2999.3,2199.03,1713.88,1713.88,2142.35,0,428.471,428.471,0,428.471
10.2,4984.56,6546.82,14909.4,9997.67,11892.6,12681.7,12637.3,11452.1,12653.1,7262.96,12602.4,13454.9,6518.27,4246.26,3067.42,2300.56,332.712,1533.71,766.855,383.427,766.855,1917.14,0,383.427,383.427
10.6,6192.38,3413.73,11645.7,9260.61,10954.7,10981.8,10932.2,10321.1,9630.16,8231.92,8599.92,10932.2,5846.88,5134.96,3439.34,1031.8,1031.8,2063.61,0,1375.74,343.934,687.869,343.934,0,689.426
10.9,3400.12,2140.46,11438.7,15746.6,8039.97,11725.2,12342.2,11129.5,11441.5,7727.94,7729.34,12675.6,5232.76,3090.9,3092.3,1855.38,618.459,927.689,618.459,309.23,0,1546.15,309.23,0,307.83
11.3,5031.75,2768.64,10574,8687.62,9127.68,11154.9,9149.5,9224.87,10987.3,7547.62,6149.92,6939.94,7095.51,2515.87,1956.79,1118.17,1677.25,559.083,838.625,279.542,559.083,279.542,559.083,559.083,0
11.8,4562.8,4281.56,7505.1,8728.48,7549.17,6744.63,10734.7,8800.3,7130.33,7351.19,7025.88,6237.66,6513.51,2281.4,2788.38,1013.96,1013.96,253.489,506.978,0,0,0,506.978,0,0
12.2,3915.72,2598.96,9019.87,5197.92,6853.08,4737.25,5340.54,8357.37,6716.51,5203.97,7018.16,9574.31,5528.07,1382.02,2073.03,1842.69,1842.69,1151.68,230.336,230.336,460.672,230.336,230.336,0,691.009
12.6,2925.42,4206.61,7332.42,5774.48,8871.14,6195.14,5945.72,5870.04,6280.76,6605.87,6997.38,5239.05,2829.86,2313.64,1682.64,936.882,420.661,841.322,210.33,0,210.33,210.33,210.33,0,0
13.1,2138.04,2563.85,7680.98,6909.91,4286.67,6080.96,6254.61,6687.45,4789.48,5840.89,4654.59,4644.01,4153.29,2313.2,1734.9,1319.67,192.767,771.068,192.767,192.767,192.767,385.534,192.767,0,192.767
13.6,3179.9,2619.86,5822.74,5093.11,7689.98,6006.47,4280.37,5547.06,5669.07,3856.48,4533.07,4285.84,3356.56,1589.95,353.322,853.247,706.644,353.322,0,176.661,0,176.661,176.661,0,0
14.1,1619.77,2732.54,6742.5,6943.95,5143.8,3697.89,3857.18,5002.9,4129.78,5153,4979.14,5446.68,4049.43,3077.57,1133.84,788.808,971.864,485.932,161.977,323.955,161.977,323.955,485.932,0,161.977
14.6,2382.63,2382.63,5377.83,5432.07,3700.89,6538.72,4585.92,6381.35,4445.46,4624.81,4279.64,3888.69,3127.21,1042.4,744.573,1489.15,595.658,0,407.858,297.829,148.915,0,0,446.744,0
15.1,1513.85,3165.32,5647.03,6815.39,5540.85,4235.68,4648.55,4510.92,5132.48,4062.12,3338.88,4963.42,2273.02,1100.98,688.114,275.245,825.736,275.245,173.56,275.245,550.491,137.623,137.623,275.245,275.245
15.7,1786.91,2680.36,3767.45,3829.09,2622.9,2904.82,4273.73,3925.91,3697.28,3125,2935.64,4458.92,2649.55,1786.91,255.273,708.356,673.269,255.273,0,255.273,255.273,255.273,0,255.273,127.636
16.3,1659.75,3795.35,4917.34,3438.06,3968.91,5662.88,3321.14,4238.61,4269.57,3438.06,2846.92,4388.12,2694.15,1066.99,1307.35,527.588,323.071,237.108,118.554,118.554,0,118.554,0,118.554,118.554
16.8,1764.53,5262.53,4268.47,4271.5,4128.63,3134.57,3637.83,3055.35,3659.47,2948.1,3769.75,3387.72,1845.27,1102.83,768.951,301.301,330.85,220.567,110.283,110.283,110.283,441.133,110.283,110.283,0
17.5,970.063,6127.06,3775.41,5112.86,3391.45,3949.99,1851.85,3363.89,2801.73,3525.51,4389.08,3569.65,1614.91,970.063,1234.57,130.447,411.523,0,102.881,205.762,205.762,0,205.762,102.881,0
18.1,1314.23,5738.85,3872.8,3630.77,2938.1,3599.5,2817,1698.66,2841.99,2498.79,3473.51,2169.24,1304.27,929.805,672.751,480.536,672.751,202.177,192.215,192.215,192.215,96.1073,96.1073,96.1073,0
18.8,1138.82,8575.32,4503.41,2637.7,3510.59,2380.37,2696.35,2939.12,1868.27,2790.47,2070.35,2498.38,1710.29,1408.87,810.136,180.03,270.045,170.699,157.987,90.0151,0,0,180.03,90.0151,0
19.5,780.411,6815.25,3429.57,3144.86,2629.31,2975.21,2659.04,2384.3,2669.83,1648.6,2564.74,1351.47,1551.76,358.334,168.831,538.774,168.831,84.4155,20.6718,84.4155,0,0,0,168.831,84.4155
20.2,554.842,4438.73,3454.81,2790.4,2761.31,3170.52,3030.64,1823.05,1787.83,1938.37,2029.3,2634.32,2028.07,1584.03,475.579,286.742,634.105,317.052,0,158.526,79.2631,79.2631,78.0351,79.2631,0
20.9,670.219,4936.7,2370.17,2516.92,1885.79,2216.8,1935.29,2185.49,1850.96,1889.67,2037.15,2595.38,1782.63,1189.78,668.117,0,146.237,147.92,296.377,297.736,74.5172,73.3832,1.15448,73.95,0
21.7,1107.2,5009.12,1939.83,2728.72,3048.04,2384.73,1740.55,2129.67,1756.38,3033.58,2255.34,2446.26,1114.6,978.696,204.829,209.352,68.3014,136.052,208.86,209.167,139.815,0,70.2179,148.061,0
22.5,761.706,4291.12,2122.02,3299.63,2064.52,1561.05,1563.65,1616.66,2047.14,1336.42,2080.06,2342.48,1409.87,652.383,258.034,409.404,63.8353,130.256,130.867,65.1486,0,196.869,131.679,58.6698,65.1993
23.3,946.915,4334.14,1871.55,1920.48,1795.94,2319.87,1764.77,1849.14,1990.49,1833,1782.74,1620.13,1200.03,490.76,679.425,414.72,120.674,248.626,59.9498,59.9911,61.4066,0,185.806,0,0
24.1,781.578,3418.72,2863.36,1885.42,1465.21,1967.9,2442.57,1995.07,1689.13,1827.64,1696.65,1631.58,1091.66,640.545,553.663,179.248,232.361,233.999,350.262,0,233.287,175.52,56.6742,0,117.024
25,787.658,3334.34,1720.59,2163.54,1554.11,1695.62,1855.31,1501.37,1584,1481.75,1980.42,2060.64,982.182,879.229,409.063,322.035,218.131,164.065,108.599,108.585,109.411,54.6899,54.1125,276.798,55.487
25.9,853.852,2590.64,1981.57,2181.41,1895.38,1736.01,1473.41,1623.14,1654,1582.46,1264.85,1580.73,989.718,647.9,361.484,387.711,124.95,261.438,158.16,104.644,0,51.7535,0,0,51.8277
26.9,507.298,2622.07,1909.6,1739.18,1344.26,1402.87,1329.66,1453.99,1279.37,1656.46,1237.16,1451.69,643.476,772.292,400.154,175.613,179.137,49.3692,47.3362,48.4,0,47.5388,50.2415,0,0
27.9,756.589,2315.83,1206.68,1819.91,1504.69,1265.56,1324.45,1836.4,1262.66,1170.1,1453.69,836.666,649.765,750.635,285.088,284.452,283.615,188.662,44.7623,189.036,0,0,47.2363,46.4931,45.6936
28.9,335.632,2415.92,1428.25,1591.41,1769.81,1114.86,1307.01,1330.37,1794.34,1071.63,1938.82,1607.94,677.45,682.792,174.557,187.405,175.615,131.154,135.965,181.335,43.3933,0,42.6671,0,0
30,713.411,1754.03,1261.91,1435.03,1516.13,1415.58,843.354,1305.59,1254.55,1222.77,1340.3,962.121,611.817,275.768,191.943,239.172,211.594,84.253,127.984,25.1925,0,85.7594,0,42.8961,85.6062
31.1,493.786,1938.91,1697.97,1106.5,1614.78,1143.85,1409.73,1481.77,909.88,1063.14,1445.94,1226.9,567.983,279.277,379.298,78.4074,119.991,287.44,114.588,97.5515,41.0633,79.8336,0,0,0
32.2,219.056,1868.28,1493.63,1525.31,1179.92,1242.22,1085.42,842.279,1201.14,1246.03,1531.05,738.417,813.078,344.324,302.2,150.418,114.229,76.8982,44.908,38.2152,157.266,36.1764,0,0,37.2814
33.4,436.119,1616.96,1582.6,1500.21,1092.71,1330.14,1109.53,1174.84,1100.87,1134.97,1385.94,910.353,581.525,330.995,219.361,222.614,185.841,0,112.866,110.811,37.181,36.7012,34.5292,34.4843,36.4895
34.6,588.349,1728.5,1074.32,942.752,788.942,974.562,1097.6,965.214,769.974,765.151,1217.79,1221.25,590.967,134.865,312.988,253.023,74.6031,0,35.3241,35.0066,33.7981,0,83.946,35.321,0
35.9,531.486,1429.3,986.107,1052.01,1010.46,1034.92,1016.37,865.674,691.942,695.875,1706.77,694.927,719.145,373.989,126.831,94.8056,164.081,101.445,102.993,102.336,67.4585,33.6291,58.0554,30.9819,0
37.2,420.573,1348.57,1214.88,858.225,886.473,980.788,861.384,1215.06,1273.84,802.214,1596.7,848.922,469.426,225.609,290.395,96.1264,61.0621,91.6077,0,30.8067,30.7386,33.4103,32.3855,65.7645,32.6697
38.5,429.731,1312.47,1347.81,961.405,991.162,709.611,1079.35,1112.87,876.766,622.759,1375.24,752.97,294.762,375.178,53.7195,177.512,60.2305,28.7162,95.6869,62.9037,30.9276,96.0593,0,31.5403,61.4792
40,442.497,738.509,810.786,982.739,1013.8,825.017,999.717,792.66,947.933,850.736,1726.14,908.357,580.524,399.431,112.773,120.635,25.6763,27.2785,90.3168,30.3752,92.8051,0,0,29.7836,59.4603
41.4,417.523,1269.29,1095.09,763.24,1067.1,991.04,564.968,978.82,729.236,900.947,1425.18,676.419,421.672,289.643,78.3151,201.404,166.802,144.651,0,0,57.1565,0,77.8192,29.7184,0
42.9,312.331,1176.88,956.82,1023.33,588.556,782.893,679.297,959.344,447.509,970.499,1609.65,697.134,488.434,248.37,160.023,83.3563,90.021,48.7532,27.8009,25.7159,23.8891,0,35.9462,0,0
44.5,386.299,1115.24,1150.7,757.527,936.758,841.484,764.817,1017.5,941.065,360.399,1272.92,617.563,184.445,207.301,152.237,79.995,80.0747,21.5183,26.9439,23.0466,0,55.3951,26.2422,24.7331,83.0927
46.1,381.232,1073.44,977.239,600.372,935.64,706.784,771.968,914.793,471.294,534.947,992.357,709.977,333.62,227.683,313.449,152.377,101.233,50.6781,51.7808,22.8524,23.5128,79.6949,25.0122,51.891,52.0542
47.8,354.747,990.201,899.905,928.493,903.033,669.87,458.407,722.37,586.12,655.716,1074.73,687.08,482.741,172.966,200.215,75.4904,45.7831,21.6079,0,48.8524,0,23.8186,75.7792,76.8536,22.9966
49.6,447.261,753.808,890.202,929.853,766.2,598.412,714.343,747.612,616.763,585.277,972.673,410.792,450.166,194.369,168.494,134.633,68.6295,47.7059,21.1089,22.3727,48.515,0,0,0,23.1449
51.4,390.525,1088.18,743.522,700.339,363.38,849.44,676.014,814.491,475.809,514.178,1024.88,367.662,177.954,122.12,206.207,41.9745,46.1382,0,0,20.2604,24.4711,22.2793,0,72.3627,19.6542
53.3,323.742,740.795,894.269,536.895,806.47,814.966,673.255,658.502,545.384,530.02,961.287,720.687,427.194,103.428,147.75,113.972,103.954,163.14,63.0975,45.1773,46.918,0,21.1918,21.8397,0
55.2,165.521,965.964,888.875,968.817,542.41,731.878,708.756,583.552,687.048,669.537,835.085,668.838,277.048,176.601,170.746,191.924,39.6088,39.7503,0,22.6857,21.814,0,0,0,40.1043
57.3,254.956,812.134,643.349,874.78,388.989,588.627,536.614,491.054,463.177,623.65,1296.2,649.055,534.733,10.0598,81.9081,11.6813,84.427,60.7264,17.2198,0,0,0,0,22.1701,25.5453
59.4,238.311,514.614,609.477,681.566,531.896,416.357,465.488,584.008,537.715,470.219,824.829,490.188,234.107,86.5293,176.443,98.196,34.3537,19.7593,62.6495,22.0053,0,22.0053,64.2687,0,42.5679
61.5,332.268,718.571,676.614,641.716,685.571,377.201,700.802,561.63,307.061,580.383,723.069,509.386,271.597,99.6395,121.74,47.4722,59.8543,98.048,17.7133,19.5779,77.3751,17.8251,0,0,17.0477
63.8,217.583,846.397,831.895,625.266,650.123,507.308,496.078,504.054,511.25,361.422,589.12,673.324,212.36,149.265,173.655,10.4122,19.8292,100.267,0,57.9999,19.1014,0,14.1885,39.4297,0
66.1,213.808,630.533,676.08,515.162,621.692,543.534,511.54,548.773,368.935,419.886,987.597,369.033,308.414,153.511,110.657,64.2918,48.9754,16.1041,19.2163,36.7626,0,0,17.0905,19.9605,0
68.5,117.229,701.677,621.81,742.233,389.857,570.743,515.23,475.62,407.882,267.381,638.109,377.862,429.479,121.127,59.4108,115.055,76.8984,47.5133,19.1671,43.2184,74.3085,19.7036,19.7638,15.7949,37.0101
71,199.301,586.373,638.968,454.99,435.262,345.154,603.809,552.914,251.937,447.766,796.444,337.311,331.902,202.612,73.3074,88.7539,33.7309,31.9869,16.7796,10.7168,32.6732,19.2969,16.614,0,16.3912
73.7,194.42,740.628,377.899,583.971,541.485,406.879,397.703,461.49,404.486,456.604,808.499,401.198,163.123,211.221,61.8034,50.1315,85.6317,14.5196,53.5129,37.6799,0,0,0,18.9768,19.0072
76.4,221.698,533.097,452.801,521.939,599.454,569.65,306.493,333.827,322.429,483.436,910.226,479.712,132.3,195.994,159.804,63.1395,56.9364,7.16942,32.5155,32.0006,0,33.0072,14.8498,0,56.6946
79.1,147.921,635.939,478.073,443.844,516.277,238.083,368.575,426.635,537.058,518.613,523.404,444.261,239.16,66.2923,0,21.7768,85.65,41.4893,87.3863,9.3213,9.24845,35.3082,24.1076,26.2038,15.3854
82,215.835,314.045,502.854,518.759,418.055,441.373,398.042,511.788,432.736,487.154,610.283,265.855,139.098,63.3665,17.0758,137.623,26.765,52.6869,13.6931,0,10.4309,0,3.7524,8.10104,17.6608
85.1,95.5266,598.733,612.679,309.851,528.332,466.496,322.827,508.025,364.993,354.57,539.554,200.742,240.691,99.1319,79.9634,83.4127,48.107,46.2913,51.2969,0,6.95452,0,13.0678,0,0
88.2,223.056,697.269,438.568,510.89,559.987,435.591,472.02,307.621,164.408,409.968,489.876,269.215,177.267,178.879,169.435,75.179,70.2435,0.741573,7.61436,0,64.4097,0,10.7693,0,13.6861
91.4,216.469,407.042,474.533,237.453,535.178,485.048,257.09,587.298,268.312,553.28,606.76,314.811,180.557,0,37.5346,116.183,12.9023,78.3631,29.047,15.9953,48.4796,30.8701,13.2606,12.14,32.4843
94.7,160.295,438.902,370.079,542.61,478.27,450.441,442.48,445.579,323.352,278.345,447.484,205.164,93.4161,143.818,67.8757,46.6844,8.80903,11.3124,24.2867,32.3022,0,0,47.7543,15.2785,34.8603
98.2,181.878,425.261,408.635,373.059,400.675,314.214,437.943,624.418,200.608,243.035,538.753,229.685,101.708,34.0999,67.8634,88.7609,79.6336,27.3863,3.11682,0,35.2152,14.863,12.5234,0,0
101.8,116.057,442.833,442.526,180.481,205.999,275.851,366.557,261.318,375.447,334.222,479.076,360.83,132.467,62.4048,119.119,38.6417,8.67225,74.7484,5.2071,0,31.8457,0,0,26.6406,19.6301
105.5,174.989,424.428,487.613,513.267,288.13,495.73,489.391,514.102,451.411,390.316,525.598,237.549,257.8,32.6625,118.554,45.34,28.4156,29.6834,13.3023,50.2299,32.0377,0,15.1133,0,14.3898
109.4,143.755,498.467,448.294,498.383,503.051,364.311,568.004,381.091,467.408,297.191,805.09,338.016,287.593,234.919,59.8549,33.5599,50.3398,16.7799,16.7799,0,33.5599,26.3785,0,0,0
113.4,167.166,587.06,759.116,351.049,634.945,465.658,599.247,391.493,465.37,315.208,568.078,469.899,174.321,133.733,33.4333,50.1499,83.5832,50.1499,16.7166,26.1354,50.1499,23.8709,16.7166,0,0
117.6,232.11,545.863,435.651,653.285,445.537,388.016,444.992,537.775,346.061,563.696,647.987,433.547,222.223,82.8964,82.8964,66.3171,33.1586,66.3171,16.5793,40.3964,23.272,0,6.69271,0,16.5793
121.9,181.737,815.92,422.89,505.498,495.646,259.151,391.323,467.031,396.517,495.646,645.281,439.412,108.981,183.213,132.172,33.043,33.043,0,16.5215,49.5646,26.3737,49.5646,26.3737,0,0
126.3,240.688,635.877,471.215,510.452,421.817,476.049,479.906,549.133,230.527,428.121,384.471,421.817,197.594,97.3261,65.8648,16.4662,32.9324,16.4662,0,16.4662,49.3986,16.4662,16.4662,16.4662,16.4662
131,186.564,564.068,383.788,524.957,367.109,426.212,389.541,515.093,459.039,525.222,712.052,383.788,311.585,65.6528,82.066,65.6528,0,82.066,49.2396,32.8264,32.8264,16.4132,32.8264,0,16.4132
135.8,153.627,686.374,447.885,425.687,442.05,298.103,464.777,359.973,353.29,343.611,474.51,327.248,65.7142,147.262,81.8121,32.7248,16.3624,32.7248,19.4125,0,16.3624,16.3624,16.3624,32.7248,16.3624
140.7,223.339,771.409,521.984,495.316,462.537,459.482,440.038,376.953,515.291,298.644,364.201,360.564,147.503,134.752,69.1948,16.3893,20.027,32.7785,29.7234,16.3893,16.3893,16.3893,16.3893,0,0
145.9,164.184,380.504,556.022,456.071,570.999,327.605,390.397,229.857,510.411,196.258,620.254,313.39,214.88,78.4477,78.4477,49.2552,45.6109,16.4184,49.2552,0,49.2552,0,16.4184,17.859,0
151.2,143.777,537.443,407.894,553.107,294.718,517.488,340.255,340.255,473.387,357.338,343.838,227.788,224.206,130.986,49.1197,32.7464,0,32.7464,49.1197,0,32.7464,16.3732,16.3732,14.9366,0
156.8,167.652,534.843,442.968,517.104,328.124,282.495,298.901,315.308,377.343,447.89,607.03,431.483,184.058,164.062,65.6249,49.2186,49.2186,37.7343,32.8124,4.92186,16.4062,16.4062,16.4062,32.8124,0
Scan Up Time(s),240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
Retrace Time(s),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Down Scan First,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scans Per Sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554
High Voltage,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87
Lower Size(nm),6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831
Upper Size(nm),159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634
Density(g/cc),1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Title,,,,,,,,,,,,,,,,,,,,,,,,,
Status Flag,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan
td(s),2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
tf(s),0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657
D50(nm),1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41
Median(nm),8.70394,12.7409,8.85208,9.11842,8.97892,9.17775,8.82883,8.85493,9.10344,9.09673,8.93008,8.85622,8.5158,8.88989,8.89983,9.07299,8.85147,9.74948,9.36475,9.7377,8.58696,10.8081,8.3452,8.84678,9.72972
Mean(nm),13.3035,20.849,13.9708,14.4984,14.144,14.2251,13.8122,14.1206,13.9876,14.566,15.8939,13.2065,12.6227,13.397,13.0124,13.2086,13.1898,14.7164,14.8313,14.5045,15.0292,16.291,12.5708,14.3287,15.5232
Geo. Mean(nm),10.5242,15.0546,10.9222,11.2188,10.9835,11.1643,10.8228,10.978,10.991,11.2358,11.6357,10.6032,10.2905,10.8035,10.5025,10.6017,10.6616,11.2999,11.3409,11.4261,11.1259,12.9299,9.99329,11.0567,11.7101
Mode(nm),7.10497,7.10497,7.10497,7.10497,7.10497,7.10497,7.63506,7.10497,7.36525,7.10497,7.10497,7.10497,7.10497,7.63506,7.10497,7.10497,7.10497,7.10497,7.63506,7.63506,8.50526,10.1815,7.36525,7.10497,7.10497
Geo. Std. Dev.,1.71199,2.04202,1.74873,1.77404,1.76249,1.74517,1.73432,1.76131,1.73121,1.77977,1.90229,1.68578,1.65646,1.68483,1.67781,1.69754,1.69008,1.79097,1.78874,1.76151,1.82186,1.7234,1.68055,1.79166,1.8514
Total Concentration(#/cm?),3278.58,4164.36,7930.5,7046.96,6833.63,6459.21,6807.44,6641.72,6232.3,5531.56,6307.17,6936.6,4569.65,2319.37,1687.26,1076.67,800.45,499.877,342.288,288.819,295.877,175.538,298.5,185.07,146.23
Comment,,,,,,,,,,,,,,,,,,,,,,,,,
