Sample File,D:\OlinCollege\All_data\OlinCollege\No Filter\Baseline1.S80,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Date,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017
Start Time,14:03:00,14:08:03,14:13:03,14:18:03,14:23:03,14:28:03,14:33:03,14:38:03,14:43:03,14:48:03,14:53:03,14:58:03,15:03:03,15:08:04,15:13:04,15:18:04,15:23:04,15:28:04,15:33:04,15:38:04,15:43:04,15:48:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,
7.1,1291.08,72038.8,1.28E+06,1.75E+06,3.58E+06,3.63E+06,3.40E+06,2.43E+06,805159,419676,304086,219229,147190,66587.9,68783.2,25685,22225.1,20994.9,10467,10732.1,12227.4,2990.57
7.37,4072.16,98527.5,1.60E+06,1.75E+06,3.11E+06,3.63E+06,3.32E+06,2.39E+06,762051,428345,316046,210540,157747,118110,67772,26417.2,27174.4,31758.1,12952.9,17536.5,6650.74,1534.81
7.64,20866.9,105462,1.77E+06,1.75E+06,2.67E+06,3.21E+06,2.98E+06,2.27E+06,664713,380003,314212,241920,168841,100019,63728.6,33843.6,21469.8,17109.6,13858.9,10835.6,12801.4,7357.6
7.91,7022.74,108220,1.87E+06,1.51E+06,2.11E+06,2.73E+06,2.74E+06,1.96E+06,581375,383972,294955,212933,173293,107278,56653.9,39635.7,29848.5,21907.5,16781.8,11419.9,10970,7458.6
8.2,5654.37,112509,1.90E+06,1.41E+06,1.65E+06,2.16E+06,2.42E+06,1.85E+06,552434,321150,284586,209255,162806,108858,62815.3,47466.7,20198.9,17574.6,19797.9,16762.1,1615.53,8885.44
8.51,0,93413.3,2.44E+06,1.35E+06,1.40E+06,1.97E+06,2.17E+06,1.71E+06,554160,324334,255941,199878,158809,108406,69272.4,28905.3,19741.2,17097.6,11099.9,12692.4,8461.62,5641.08
8.82,4327.16,84476.8,2.19E+06,1.34E+06,1.08E+06,1.80E+06,1.94E+06,1.59E+06,461021,327461,230248,186294,153985,104893,52363.5,34747,27190.8,22090.3,19123.3,9890.65,6328.36,5092.03
9.14,1632.51,117217,1.93E+06,1.05E+06,846133,1.48E+06,1.69E+06,1.49E+06,469835,289897,239516,187956,147754,104371,54145.8,36964.4,25563,19577.1,19176.5,12203.9,4224.23,6400.92
9.47,1928.87,145149,2.05E+06,1.02E+06,697001,1.26E+06,1.57E+06,1.33E+06,423333,307956,250395,187674,134337,102615,62757.5,34583.2,24094.1,24180.1,19169.1,14743.1,5304.39,5786.61
9.82,2570.83,139588,1.99E+06,989844,598268,1.03E+06,1.42E+06,1.20E+06,359638,288707,208573,176394,146313,117462,58289.2,29953.5,35114.9,24553.4,20490.2,9483.03,9167.91,4284.71
10.2,1917.14,179546,1.43E+06,892685,530934,845475,1.21E+06,1.04E+06,324497,258212,214697,170961,134938,98442.9,59124.1,32518.5,24190.9,24669.2,16985,10685.3,10612.4,5367.98
10.6,11349.8,158196,1.57E+06,844413,426900,701930,1.07E+06,967379,282418,212822,173335,159086,125507,114662,52432.6,38154.2,23659.3,22363.5,15032.2,11007.5,6853.07,6534.75
10.9,1831.23,163670,1.60E+06,738720,383841,602971,924712,816587,274946,206256,186833,143457,115493,101169,50888.2,32751.4,26207.9,23755.4,20335.3,12938,8943.51,6803.05
11.3,1699.08,157986,1.11E+06,697196,328144,501940,790445,692009,234967,213255,170029,130186,120241,96405.1,48093.1,29969.3,26378.9,23658.9,18466.6,10338.1,8541.82,7450.43
11.8,4055.83,156253,982561,644086,288264,411182,673869,660950,212561,178980,155197,124768,103773,95986.8,50756.4,28395.7,24775,21463.3,15181.6,8155.72,7990.37,8056.15
12.2,1612.35,259737,1.08E+06,606524,256688,330353,534578,584448,175852,165291,137984,113819,91727.3,87057.4,47749.3,27554.8,25496.1,25891.5,20010.8,10407.9,6816.32,6162.07
12.6,1682.64,425049,911871,544506,229386,271562,424647,470281,168836,142978,120824,114524,96236.6,83676.9,42619.6,30486.8,21450.7,22349.7,14846.7,12160.1,6376.32,6041.28
13.1,2178.32,576506,859995,504640,221426,259665,364620,367870,143605,128317,112043,101523,84449,69889.3,39244.4,24438.1,21793.7,18656.6,15945.8,9272.47,5858.5,7535.52
13.6,1559.89,505253,1.06E+06,483808,208113,221117,299845,323760,113349,111875,95829.4,89361.7,74298.1,71344.6,38448.3,24712.9,23397.1,20785.9,11968.8,10251.3,7366.71,4946.51
14.1,3200.08,462395,985999,437722,181576,194019,256336,262448,106882,86791,88633.4,78710.8,70389.2,61115.7,32028.1,18518.2,18593.2,17900.5,10261.2,8392.55,4688.15,7756.52
14.6,3829.92,351823,836546,435864,185776,192465,219349,222231,82578.8,80803.6,79957.4,63233.2,63884.9,56412,27304.2,19770.1,15389.2,14879.8,17597.6,7713.13,6709.61,4931.09
15.1,3219.64,357423,702121,395536,166046,173393,196966,180347,69815.2,69009.5,64432,61754.3,51972,46532,26206.3,16728.7,13197.1,14980.9,14022.8,6304.52,4541.55,4958.92
15.7,3318.54,412365,666059,362732,156791,155305,170562,147690,67259.5,59157.8,53589.6,54299.3,49311.5,38827.2,21943.9,16218.4,14184.7,9132.45,10505.6,7715.74,5465.99,4080.19
16.3,5099.45,323308,652650,345155,144284,142471,151871,124237,59809,52567.1,51687.9,49135.5,41520.4,38746,17260.8,12088.8,12783.5,11132.3,12644.1,5810.77,6541.25,4157.53
16.8,4520.1,285656,620888,305450,142544,134028,132784,110807,49663.6,48263.7,41180.5,44427.2,42238.6,30037.7,17019.3,14762.5,9443.87,10829.4,9422.23,7548.93,6447.61,4484.49
17.5,4115.23,298649,518292,276757,121328,120225,124014,103917,41577.3,41762.8,40702.8,37811.2,35630.5,31950.6,17317.3,13793.7,9926.42,9930.03,8270.98,7565.43,5140.43,5215.74
18.1,4036.51,414163,487836,256707,115850,111780,115093,89573.4,38417.2,41310.4,36500.1,34632.8,31338.8,29590.3,17538.7,12341.3,10799.9,8620.69,8693.19,5574.22,4005.24,4283.6
18.8,3196.46,403931,462933,231379,106637,105697,102743,87504.7,38357.3,37087.7,32663.2,30862.9,28365.3,26352.8,13125.4,10406.3,10599,8289.99,8953.32,5042.69,4649.41,4726.71
19.5,4157.85,277636,416845,216479,103064,96534.2,91718.4,78217.1,38715.9,32215.9,33905.1,30352.2,25075.5,21118.7,13477.5,11471.3,9372.57,8137.8,8050.84,4673.4,4643.67,4125.57
20.2,4851.24,300389,360176,209600,98748.9,93772.5,83853.1,74547.2,34054.5,32074.1,26821.7,25725.1,24889.1,19968,14127.1,9672.16,8215.12,7378.44,8468.26,4482.78,4692.71,4326.7
20.9,9783.93,250368,347844,200897,91651.9,88047.7,84901.9,69870.8,35690.9,27406.5,27675.9,25045.8,20979.8,17888.4,15026.4,8611.47,9514.77,8207.71,6395.88,4268.81,4363.1,3500.92
21.7,5198.54,196394,320934,191679,89843.3,81735.6,76563.4,61009.2,30030.6,28096.4,26686.1,21317.5,20312.2,18750.4,11789.7,9186.55,7593.94,6718.34,7611.27,4301.2,4552.81,3243.53
22.5,4270.98,197157,290117,174306,86389.7,76520.8,73041.9,60517.7,28267.7,28076.9,24306.5,21013.6,20219,17162.2,11501.5,8845.14,6604.38,7522.3,6284.37,4255.15,3571.84,4627.03
23.3,4168.02,200906,282579,172654,80947.3,76733.1,69404.9,59237.5,28212.8,27192.8,24187.2,21914.4,21377.3,19113.6,11376.2,9971.15,6683.03,6957.79,6238.02,4857.37,4399.37,2706.78
24.1,4001.5,258093,274228,163793,77794,67225.2,62598.7,53405.3,25658.6,24683.8,21165.9,19169.9,20190.9,16354.8,9785.59,9517.71,7371.69,7007.84,6252.94,4369.45,5309.06,4311.84
25,4277.28,251332,257958,149729,74198.2,65228.6,62580.3,54595.3,25126.4,23358.2,22572.7,20049,18308,16779.5,9132.97,9131.55,6786.79,7244.87,5500.07,4912.77,4337.95,3460.28
25.9,4994.17,265851,239887,137942,65751.9,62079.3,59016,50283.4,21430.7,23043.6,21978.8,16861,16464.2,15825,9463.46,7922.85,6925.5,5389.02,5615.8,3923.48,3824.93,3338.89
26.9,5049.44,247591,221052,123774,61209.7,61068.3,55788.2,50330.5,22410.6,21999.2,19460.1,17526.8,16694,15430.1,9341.12,7417.64,6721.82,6724.23,6167.67,4081.85,3497.42,3578.84
27.9,7337.41,240895,190349,111466,56679,58930.7,53024,48920,21692.9,21023.3,18765.3,17088.3,16353.7,13565.2,8000.5,7843.55,7040.61,5791.07,5691.02,4601.76,3919.69,3707.45
28.9,6478.82,207638,167171,102215,53582,46604.1,44681.7,45212.8,18858.4,19722.1,16481.1,16524.8,14843.9,14298.2,8795.31,7011.54,5698.92,6493.92,5624.68,4162.19,3993.24,3850
30,4377.2,153281,147847,91790.2,49176.3,44013.2,44366.3,40260.1,19600.3,19137.9,16518.7,15952.2,15047.4,13162.6,7692.25,6647.87,7320.42,6178.49,4878.87,4371.45,4062.39,4118.27
31.1,5156.5,143625,139115,79488.5,45225.1,42055.6,38491,36922.8,18035.2,17475.8,16476.1,13838.4,13407.8,11954.4,7747.55,7214.06,6611.43,5325.07,4135.63,4332.71,4651.12,3491.22
32.2,4380.99,145310,128892,68663.5,38939.9,37714,36294.7,35409.3,15389.4,16526.7,15481.4,12528.9,12214.2,11302.9,7161.08,6771.21,5242.71,5739.83,4989.99,3897.14,3347.87,3592.83
33.4,3674.9,137482,106607,58423,36381.3,35547.8,33973.4,31582.2,16559.7,15024.6,13818,11392.3,11436,10727,6935.48,6078.28,5386.65,5605.45,4632.6,3814.94,3810.32,3296.54
34.6,3416.71,121616,95316.8,50023.2,33776.7,31372.9,29602.9,29356.6,14118.5,12839.8,11220.6,11825.2,10882.4,9610.08,6096.36,5467.44,4901.55,5183.27,4947.43,3740.11,3562.94,3041.86
35.9,4092.05,98969.5,90957.7,48359.7,30717.4,28322.6,27513.6,25049.6,11504.8,12350.3,11002.7,10549.4,11110.2,9329.53,5940.91,5051.56,5550.35,4987.86,3604.07,2684.45,3527.62,3077.94
37.2,4473.7,83934,84624.4,42508.1,27458.1,26046.1,24315.1,24655.4,12436,12932.5,10460.7,8942.06,9275.62,8598.2,6685.24,5429.44,4921.72,3969.78,4603.68,3955.83,3278.29,2954.26
38.5,4693.94,73463.4,74294.1,38664.1,23077.7,24858.8,20633.1,20683.3,10615,10573.3,9493.2,8666.5,7479.49,8510.48,4650.41,5210.91,4459.73,4145.86,4079.53,3076.08,3232.56,2424.04
40,3779.96,67394.2,69026.9,32996.7,22424.6,22159.2,19504.8,19464.2,10061.4,9863.12,9027.2,8683,7525.71,6442.61,4757.57,5010.95,4046.76,4054.52,4012.88,3186.06,2920.47,2702.85
41.4,3851.2,68977.4,62104.6,31183.8,19361.1,19106.8,18715.7,15840.3,9075.62,8575.95,8862.79,7861.77,7564.96,5771.13,4040.69,3783.01,4331.38,3637.97,3214.52,2909.48,2447.56,2595.44
42.9,3992.73,68376.6,55271.1,27802.9,18416.3,17350,16111.6,15258.5,8188.98,7173.54,7841.57,7165.42,7281.19,5942.63,4527.35,4215.2,3232.49,3796.72,3464.16,2497.44,2643.18,2475.86
44.5,3332.7,74056.2,51813.4,27438.8,16388.5,16490.1,15765.8,15927.4,7784.98,7448.47,7268.15,6756.42,7245.37,4681.75,3710.2,3551.18,3338.61,2622.84,2913.22,2534.09,2472.65,2170.41
46.1,3093.09,71134.5,49196.1,25646.1,14440.6,15367.7,13661.1,13302.5,7748.3,7073.78,5732.48,5847.44,5766.38,4890.14,3553.43,3676.14,3009.47,2761.94,2817.31,2360.7,2105.57,2111.87
47.8,2731.87,67278.6,48304.5,24489,15031.7,13118.8,13838,13507.3,7680.64,6400.21,5397.17,4759.17,5459.06,4704.46,3547.05,3118.78,3420.6,2741.8,2909.55,2349.26,2398.44,2218.71
49.6,2635.8,62639.6,47589,22672.9,14951.9,13320.6,13027.8,11091.7,6899.06,5754.42,5831.55,5895.53,5309.02,4769.18,3151.58,3526.88,2942.46,2376.63,2482.07,1797.56,1846.67,1963.07
51.4,2379.45,60711.5,41272.9,21484.9,12852,12705.2,12104.8,12018.5,5851.22,5897.87,6360.1,5086.64,5081.17,4918.84,3126.33,2816.74,3174.56,2061.92,2565.6,2219.98,1733.75,1883.01
53.3,2238.16,57918.7,41203.8,19844.3,11653.2,11931.7,11423.3,10966,5231.35,5401.69,5117.04,4779.92,5110.65,4422.23,2715.37,2481.65,2804.98,2863.56,2291.17,2205.87,1874.79,1618.72
55.2,2140.67,52666,39848.5,18730.2,12276.5,11144.8,10791.5,10449.8,5152.96,5263.59,4652.55,4298.7,4836.76,4151.2,2334.07,2521.4,2407.03,2139.27,1718.1,1789.89,1926.74,1586.81
57.3,1995.97,47416.9,38123.8,19116.1,10590.1,10342.3,10344.3,9538.81,5381.47,4527.57,4725.38,4182.87,4442.62,2952.22,3004.37,2624.6,2309,2172.5,2139.94,1820.91,1599.98,1302.81
59.4,1891.68,45784.7,37023.8,18061,11763.1,9945.3,9770.68,9101.87,5061.66,4697.63,4494.95,4645.77,3938.37,3427.76,2700.14,2323.25,2218.55,1945.13,2496.88,1631.8,1817.72,1322.7
61.5,1611.72,44986.1,34731.2,17433.2,10831.3,10934.6,9133.58,9434.26,5238.18,4306.89,3936.24,4389.66,3528.5,3401.12,2441.74,2268.01,2254.79,1879.31,2084.64,1809.06,1549.87,1531.99
63.8,1270.37,42428.5,34095.2,15907.2,9658.79,10412.7,8777.91,8388.63,4317.25,4012.88,3926.34,3648.94,2894.1,2669.51,2100.76,2028.2,1824.18,1695,2006.93,1541.04,1451.3,1291.1
66.1,1119.88,42764.7,31688.8,14375.8,9306,9434.34,8692.99,7927.63,4342.38,4374.69,3590.37,3679.62,3247.2,2866.01,2282,1969.56,1883.05,2079.2,1655.68,1250.99,1415.67,1260.37
68.5,1226.11,40029.4,31969,14279.4,9757.21,9233.52,8469.02,8529.53,4448.51,3811.49,3872.08,3973.49,3889.23,3019.19,2202.38,1805.69,1692.89,2167.08,1584.1,1213.08,1145.9,1282.58
71,1312.03,36332.2,29367.9,12917.7,8879.42,8377.81,8003.27,8521.48,3738.66,3852.16,3699.9,3583.65,3453.24,2880.14,2259.81,1817.86,1628.85,1387.08,1585.52,1029.8,1372.96,1198.8
73.7,904.153,34901.1,26881.7,12967.8,9209.99,8255.06,6468.75,7363.35,3783.58,3060.65,3648,3009.95,2833.1,2588.81,1730.95,1323.95,1337.01,1698.24,1800.6,1408.79,1023.77,990.758
76.4,872.789,31088.2,26999.6,12467.2,9143.55,8414.47,6768.93,7301.14,3655.34,3756.7,2586.48,3157.73,2736.58,2394.5,1596.37,1828.24,1586.8,1327.26,1416.2,1247.57,1303.76,709.396
79.1,912.116,34810.8,26248.1,12305.6,8218.92,7843.2,6429.81,6012.05,4296.69,2944.36,3402.46,3144.34,2456.8,2713.82,1973.01,1525.23,1766.94,1432.15,1671.89,1038.88,894.888,1128.33
82,993.916,32981.5,25789.3,10693.2,8854.24,8350.66,5878.25,6073.59,3349.71,3265.44,3323.8,3274.97,3233.98,2667.23,2010.67,1809.59,1948.92,1129.02,1127.53,1433.07,1044.16,1074.42
85.1,1216.74,33020.5,28329.1,12617.5,9349.75,8084.07,7447.3,7749.11,4227.17,3533.03,3539.24,2650.43,2901.99,2572.35,1966.34,1702.33,1391.6,1600.03,1339.38,1363.04,1241.44,1060.68
88.2,967.405,35469.7,28283.7,12279.9,8353.3,7882.46,6959.76,7491.7,3990.25,3027.91,3450.07,3169.05,3029.04,2526.74,1785.44,1871.92,1603.93,1764.91,1286.02,1343.77,1049.98,1489.42
91.4,1292.3,34606.8,26600.1,12190.1,8655.41,8082.47,7109.69,6509.76,4119.13,3355.53,3448.95,3661.51,3224.2,2884.44,1948.85,1768.36,1799.81,1848.5,1154.06,1246.49,1261.68,994.848
94.7,1076.21,33729.1,28481.5,10991.7,8831.6,8334.44,7777.65,6831.38,3653.5,3654.95,3648.81,3410.02,3228.33,2680.28,1715.56,1712.9,2086.06,1636.09,1551.41,1261.91,1120.46,1160.3
98.2,1032.96,32911.8,28391.5,11071.7,9143.82,8017.71,8104.59,6780.37,3896.84,4211.86,3418.43,3564.37,3311.43,2572.03,2110.98,1915.39,1783.14,1540.16,1644.06,1074.72,1348.04,1134.27
101.8,883.352,30217,28679.4,12091.3,9432.84,8299.39,7334.05,6123.42,3889.5,3448.73,3769.71,3721.72,3362.65,2994.42,1920.92,1758.42,1825.89,1716.88,1525.55,1082.26,1028.82,1230.96
105.5,1095.46,39191.4,32399.7,13749.3,11513.2,10879.5,9467.8,7562.52,5003.39,4473.63,4580.62,4226.09,4156.87,3565.2,2349.18,2158.87,2518.24,2075.91,1442.9,1661.11,1548.58,1565.12
109.4,1212.82,42274,35140.7,15030.5,12710.6,12264.4,11082.9,8623.9,5371.19,5330.46,4637.82,4841.34,4522.79,4156.39,2447.18,2372.62,2231.55,2281.96,1833.5,1833.5,1804.62,1694.68
113.4,1422.75,41681.7,35267.6,14994.8,12492.9,11747.6,11575.5,8095.42,5658.14,5352.78,5323.87,4793.33,4535.71,3907.77,2926.53,2458.75,2339.75,2566.42,1873.52,1620.65,1580.5,1754.53
117.6,1305.86,43532.6,34624.6,15948.6,12317.3,12287.5,10797.1,8766.42,5528.42,4900.21,4934.76,4634.78,4368.11,4188.69,2582,2726.62,2658.97,2251.73,2167.28,1462.86,1378.33,1594.95
121.9,995.416,42341,33872.2,15218.2,12550.1,11370.2,11579.7,8308.47,6155.91,5098.83,4851.95,4809.06,4208.91,3782.77,2916.59,2614.06,2381.92,2443.58,2086.78,1583.29,1509.29,1656.28
126.3,1067.3,44203.3,31744.9,14094,12397.7,11652.9,11327.5,8015.58,6381.27,5301.18,4679.43,4808.71,4245.08,3914.84,2562.09,2473.65,2665.86,2528.38,2053.31,1663.44,1427.17,1475.1
131,1195.7,42181.2,33243.7,14309.9,12502.5,11839,11425.5,8078.79,5433.32,5046.51,4908.71,4714.46,4071.29,3910.74,2527.07,2756.94,2497.56,2065.33,2226.76,1829.53,1511.66,1544.75
135.8,1112.59,38678.2,32603.8,14955.3,12042.5,11717.2,10587.8,8541.28,5202.82,4784.21,4706.64,4441.53,4149.26,4079.09,2444.58,2234.3,2202.72,2431,2254.33,1570.74,1534.7,1475.08
140.7,1071.85,39074.9,31886.7,14234.6,12283.3,11521.5,11234.9,8436.46,5289.76,4770.21,4931.67,4641.51,4119.48,3472.54,2242.13,2612.49,2344.69,2264.58,1895.48,1894.95,1539.28,1529.54
145.9,1195.98,38324.4,32711.8,14591.6,11555.9,11823.9,10229.7,7893.38,5479.84,4255.79,4729.68,4502.91,3869.21,3225.25,2189.05,2475.08,2099.67,2264.89,2100.43,1505.72,1391.83,1440.41
151.2,1205.16,37183.8,29489.9,13723.8,12140.7,11481.8,10486.5,7560.26,5335.04,4631,4623.93,4027.57,3922.9,3484.4,1961.69,2433.03,1985.23,1829.37,1576.73,1360.29,1179.36,1223.58
156.8,1025.7,35507,29971.7,12521.1,10804.8,11171.2,10810.9,7993.74,5281.89,4364.78,4450.81,3921.29,3738.47,3661.05,2125.43,2362.09,1909.89,2589.83,1841.39,1244.52,1042.31,1148.34
Scan Up Time(s),240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
Retrace Time(s),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Down Scan First,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scans Per Sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554
High Voltage,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87
Lower Size(nm),6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831
Upper Size(nm),159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634
Density(g/cc),1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Title,,,,,,,,,,,,,,,,,,,,,,
Status Flag,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan
td(s),2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
tf(s),0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657
D50(nm),1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41
Median(nm),22.4235,18.0125,10.4063,9.67775,8.12163,8.30306,8.57845,8.81563,8.98423,9.56924,9.77452,10.1014,10.419,11.0333,10.9978,11.9187,12.4394,12.6069,13.464,13.5589,15.9809,17.15
Mean(nm),31.7185,26.7521,14.5553,13.2709,11.2001,10.6434,10.605,10.8858,12.0921,13.2425,13.9046,14.6769,15.469,16.448,17.2044,20.3356,21.7454,22.2757,23.5561,24.9163,27.7517,30.0219
Geo. Mean(nm),23.0552,20.6043,12.0684,11.2151,9.53178,9.36244,9.49583,9.7298,10.2324,10.9691,11.3135,11.7562,12.2287,12.8925,13.1235,14.7612,15.5492,15.789,16.7658,17.2058,19.186,20.7102
Mode(nm),7.63506,13.0975,8.50526,7.63506,7.10497,7.10497,7.10497,7.10497,7.10497,7.36525,7.36525,7.63506,7.91476,7.36525,8.50526,8.2047,9.82172,7.36525,9.82172,7.36525,7.63506,8.2047
Geo. Std. Dev.,2.16901,1.90781,1.65317,1.61434,1.5499,1.47335,1.43851,1.45035,1.56578,1.62629,1.66655,1.7054,1.74348,1.76886,1.83767,1.97336,2.02416,2.04488,2.05933,2.15543,2.20353,2.22006
Total Concentration(#/cm?),4301.34,196707,643629,406274,369075,468226,513837,418737,137167,97234.3,80142,64957.4,53214.8,41407.8,23764,15511.2,12645.3,11508,9463.21,6747.26,5271.35,4520.2
Comment,,,,,,,,,,,,,,,,,,,,,,
