Sample File,D:\OlinCollege\All_data\OlinCollege\Sham!\High1.S80,,,,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Date,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017
Start Time,9:42:00,9:47:04,9:52:04,9:57:04,10:02:04,10:07:04,10:12:04,10:17:04,10:22:04,10:27:04,10:32:04,10:37:04,10:42:04,10:47:04,10:52:04,10:57:04,11:02:04,11:07:04,11:12:04,11:17:04,11:22:04,11:27:04,11:32:04,11:37:04,11:42:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,64975.8,68231.4,57351.1,77876.6,70135.1,78841.8,49201.1,71161.1,62658.7,52335,85474.8,163460,158683,115055,109604,112859,94529,98606.4,76381.4,102740,64975.8,87521.9,61163.4,74764.3,65792.6
7.37,68508.3,48517,53899,63782.3,71353.1,71045.7,47514.4,45672.2,53653.7,57152.3,60529,106364,78311.2,103848,94046.8,93821.8,76735.1,87620.9,79742.7,90444.8,68304.2,68365.9,61469.8,62431.1,42398.5
7.64,40091.6,56143.7,61613.4,65921.7,44731.1,41935,66175,39514.6,63675.6,56545.3,42057.4,107883,97999.8,98052.7,119802,76023.4,81370.7,66149,65799.3,67687.1,61106.8,67485.8,48078.2,34953.1,50725.9
7.91,44283.3,40104,55285.7,47112.7,48291.1,53885.1,43861.5,38021.5,37070.8,44997.7,41268.4,98214.9,80922.5,78825.8,78404,66195.1,62990.4,50605.7,68348,50842,56185.6,51556.4,47548.6,39886.1,41036.4
8.2,39795.8,34548.2,47673.5,42003.9,33333.7,40794.1,67691.5,32521.2,48279.3,30910.4,22025,78969.7,58976.5,46649.5,75131.8,38978.6,56141.7,45249.2,47270.5,42415.4,49885.3,37568.8,30504.7,22622.2,34944.5
8.51,31897.4,28723.1,32071.7,30146.7,30664.1,34377.5,39455.7,39482.3,29782,30487.1,28197.5,65749.3,59403.1,54826.4,48826.1,51121.1,31908.1,51995.1,39125.7,34723.4,32787.6,29610.4,31195.1,21679.6,33664.3
8.82,25963,26409,33657.4,27498.7,31371.3,35681.5,27182.4,28565.4,24873.3,32762.8,28735,54844.6,45572.2,48631.6,48809.7,44482.5,39994.2,36454.8,38433.1,32915.4,37211.2,27800.5,27343.5,27199.3,35845.1
9.14,17957.7,22829,25059.5,24358.6,36031.4,16066.9,23917.3,31290.6,28515.9,24175.6,25991.1,53186.6,43427.5,41474.5,42057.9,40229.4,46086.1,38726,26549.8,23087.3,31161.4,28270.7,26999.4,28100.9,28828
9.47,21217.6,17240.2,19374.7,19288.7,23611.8,25729.6,20133.5,24352.1,24370.6,42401.5,21475.6,54645.8,38132.5,38354.9,32876.8,38923.2,28004.2,27349.9,34220.6,25437.9,22733.4,21356,27729.3,20512.9,22509.2
9.82,11625.4,23546.2,24831.6,22337.2,20061.7,16670.9,19374.8,19945.8,19003,23841.5,19108.6,40160.3,33066.1,36400.3,32342.3,30495.3,28628.5,23898.2,29229.6,21832.3,25240.3,18830.4,18271.4,16205.5,17613.6
10.2,11097.2,20711.5,17232.1,20711.5,15749.1,18772.2,22086.6,19069.9,15517.7,17637.7,14164.7,35997.9,28611.3,30709.2,27879.4,28285,21738.2,22216.6,14801.5,22600.1,20277.3,22368.6,22238.8,15337.1,16189.6
10.6,14768.2,15083.4,15453,19210.7,15110.6,12648.7,13415,14448.4,16168,12731.8,21989.3,29186.3,25748.5,31910.6,24638.3,23972.9,16092.7,18893.9,20980,16144,19212.2,15139.3,17542.2,10321.1,13336.6
10.9,14790.5,11106.7,18194.9,18813.3,15149.4,16055.8,11082.6,15101.2,13579.2,17881.4,13888.4,28325.6,26802.2,24712.8,19406.2,22858.8,20975.1,17241.6,14509.6,20047.4,13864.2,15146.6,14174.9,13864.2,12320.9
11.3,12015.3,9757.18,11176.7,12525.8,14439,12042.1,15321.2,14300.3,11337.2,13595.4,15299.4,25997.3,26911.2,19772.1,23680.7,16697.1,15928.9,19815.7,20331.2,14020.7,14579.8,10379.6,9827.61,12477.2,9730.41
11.8,10690.6,7395.25,10618.8,13125.9,12183.8,10321.2,10481.2,16151.5,10635.1,13170,11605,20851.4,24819.1,23772.5,16030.2,17760.6,17572.8,15842.5,14718.7,14486.9,13219.5,12244.2,13291.3,7918.55,11858.5
12.2,7737.67,9443.79,14158.6,12568.7,9645.62,8954.61,13078.2,11624.9,8098.53,7407.52,12935.6,21767.9,19925.2,18830.6,13834.5,15907.5,17053.1,11482.3,12315.9,14425.7,13000.8,10632.2,11647.3,12546.2,11596.4
12.6,8594.4,9120.56,8680.02,12275.5,8384.07,8575.19,11576.3,8871.14,7829.43,10066.7,10908,20916.4,22178.4,13823.5,17504,12742.7,11471.5,10707.6,12045.3,11079.3,9340.16,12896.6,9675.2,10458.2,6987.44
13.1,9030.35,8662.42,9917.19,10146.7,8105.28,8970.96,8574.84,8662.42,7668.89,8066.52,6659.26,17731.5,15688.1,18253.5,13937.1,14059.9,12293.8,14976.4,10129.1,10302.7,9175.81,7400.63,6669.84,8692.12,8346.86
13.6,7036.38,8472.66,8896.55,8149.4,8391.15,8143.92,9578.6,8956.66,6653,8096.35,6805.08,14083.2,15533.6,14272.4,9624.58,14809.5,11064.1,10278.2,11882.3,10110.2,9986.57,11629.6,7490.33,9055.69,7543.38
14.1,8230.57,8200.29,8047.51,9489.6,7261.39,9385.49,6862.32,7756.52,6895.28,6277.64,7033.49,16742.9,13691.8,12876.6,11679.5,10174.3,9022.06,8907.47,9658.09,8725.7,8239.76,8554.52,6136.75,6913.67,7279.78
14.6,6444.04,8537.3,6819.64,6070,6240.89,7674.24,7345.98,6679.18,8209.04,7235.95,7972.07,12823.6,14081,11742.3,10512.1,10205.8,8843.58,9447.69,9061.81,6960.1,7290.19,7972.07,7015.89,5440.52,6702.98
15.1,6163.21,7539.44,7334.44,7166.19,8226.74,6407.02,7197.63,5403.22,7100.44,4684.48,8542.42,13496,11805.7,10912.6,8746.6,7441.44,8023.37,7823.68,9056.97,6992.63,8196.93,6615.7,6401.71,5994.15,5724.22
15.7,3771.63,5976.53,5844.72,6474.46,7209.36,5994.73,4854.45,4537.45,6602.1,4889.54,8133.73,12164.9,11082,9255.82,9616.35,8516.64,7244.45,6038.36,6509.55,5999,6351,5871.37,5074.63,4696,4502.45
16.3,5628.66,7845.34,5951.74,5779.81,4745.41,5099.45,4795.53,5745.59,6375.84,4888.01,5661.26,12054.6,9631.8,7882.82,7543.05,8860.58,7437.93,8376.19,6575.47,7403.71,6018.55,5151.19,5071.74,5120.23,5714.63
16.8,5261.02,4933.2,4790.33,6665.15,4819.88,6276.72,5073.03,5012.42,5779.85,6029.97,6304.75,8676.76,10851.4,9272.97,8153.05,6997.51,7570.57,6283.11,6556.38,6638.63,4928.65,5153.76,6140.25,4740.66,4518.58
17.5,4422.22,5054.11,5375.71,4890.53,3863.68,4842.78,3189.3,4317.38,4684.77,5009.98,5682.4,9477.99,6786.52,8188.44,8017.47,7389.19,6516.44,6275.73,5390.32,6652.46,5524.38,4569.24,4789.61,4923.67,4468.01
18.1,3304.91,6655.01,4736.55,5594.15,4691.64,4066.39,3950.36,3813.02,4729.18,3706.95,6205.74,8146.43,6888.46,7159.16,7135.55,5758.78,4931.36,5872.51,4762.75,5906.08,4571.92,4513.07,4211.1,4156.22,4197.45
18.8,4447.34,4897.41,4366.65,4776.02,4019.3,4810.78,3885.2,3817.23,4460.05,4208.67,6729.09,9081.47,6879.59,6824.33,5775.52,6710.43,6476.98,6067.61,5589.54,4832.82,3218.5,3345.11,4221.38,3591.27,3727.22
19.5,3365.83,4105.71,3249.13,4061.82,3293.02,4390.42,3704.31,3345.97,2215.47,4000.63,5825.48,7229.08,7408.61,5991.77,5191.5,5909.9,5983.52,5046.71,5709.61,3461.03,3819.37,4516.18,3493.31,2480.33,3534.66
20.2,3376.78,4425.84,4039.96,4962.04,4298.85,3424.5,4028.29,4264.86,3720.45,3552.72,6358.46,5772.08,7023.71,6736.14,5723.13,5645.1,4342.89,6073.78,5296.5,3882.66,3881.44,3583.03,3613.34,4485.23,2503.65
20.9,3252.87,3876.99,4153.05,3919.25,4274.84,3967.65,3117.74,3946.45,2375.51,3745.47,5850.26,7863.47,6665.44,5325.06,5411.79,3941.4,5316.47,5188.28,3966.3,4268.95,3925.46,3443.41,3253.64,3159.75,2998.42
21.7,2786.04,3729.06,4263.39,3303.13,3295.73,3933.13,2920.42,2978.74,4736.22,2966.89,6278.01,6961.78,5165.24,5561.15,5521.28,4249.47,3838.99,3692.77,3716.83,4072.84,3837.25,3090.03,3142.46,4079.47,3374.09
22.5,2795.57,3591.53,3956.53,3525.33,3101.34,2997.4,2626.63,2179.23,2545.98,2454.64,5688.99,6865.62,5974.16,5014.55,4013.96,5012.97,3372.48,4298.44,3509.88,3838.91,3443.11,3063.33,2780.74,2878.54,2972.27
23.3,2650.61,3567.25,3779.17,3026.04,3106.75,2898.11,2484.81,3493.76,1890.86,2293.62,5459.28,5966.48,4630.81,4667.11,4485.63,4426.78,4269.15,3264.75,3697.23,3853.33,2877.28,2890.1,3089.32,3499.9,2681.96
24.1,2938.06,2761.94,2494.55,3065.38,3179.48,3824.3,3132.66,2991.15,2314.06,3664.91,5548.64,5797.09,5060.17,4181.3,4858.62,4331.21,3590.17,3922.81,2963.92,2979.38,3092.77,2809.96,2681.02,2277.38,3238.18
25,2126.49,3271.51,2485.68,2948.2,3182.93,2800.65,2182.97,2965.69,2608.48,2644.44,5328.95,4629.84,4555.18,3010.42,3452.63,3955.67,3780.48,3559.55,2701.14,3727.21,3759.99,2528.19,2431.21,2374.84,2127.41
25.9,2680.63,2884.04,2247.41,2121.33,2126.02,2149.74,2307.52,2766.45,2190.25,2679.92,4448.84,4782.11,4413.83,4259.05,4123.33,3703.36,3342.93,2395.17,2657.07,3428.68,2396.5,2716.53,2510.22,1882.72,1902.1
26.9,1837.39,2590.25,2340.13,3147.31,2454.16,2168.83,2204.66,1545.61,1820.6,2019.52,4742.83,4928.53,4281.21,3399.15,3666.49,2924.55,3422.35,3178.62,2712.1,2312.97,2568.62,2615.79,2431.82,1871.24,1914.73
27.9,1786.5,2374.73,2344.85,2592.11,2014.87,2747.93,1945.06,2245.17,1461.58,2598.45,4329.9,4399.42,3895.21,2559.18,2754.69,3338.49,3063.57,2297.82,2222.58,2253.72,2504.81,2240.88,1841.77,2034.33,1735.8
28.9,1881.33,2264.97,1993.23,2585.6,1816.9,2367.96,2018.75,1753.83,2138.95,1448.29,3961.13,3758.88,3045.12,3131.38,3033.94,2563.43,2724.53,2484.73,2274.27,2701.93,1842.7,2324.49,2051.16,2272.76,1760.88
30,2045.24,3087.05,2361.43,2368.22,1769.5,1953.46,2442.09,1846.98,1713.57,1849.62,3535.64,3529.12,3632.99,3806.65,2969.95,2054.44,2920.76,2548.21,2735.75,2302.02,1986.49,2151.66,2074.14,1742.42,1991.74
31.1,1940.4,1952.13,1691.92,1756.67,1723.18,1918.12,1712.43,2013.01,2443.8,1821.3,3595.74,3802.44,2938.28,3546.85,2576.96,2061.96,2348.24,2328.38,2211.66,2405.93,2584.83,2450.26,2092.67,1479.15,1738.07
32.2,1611.5,1822.92,2171.14,2452.01,1974.7,1778.09,1945.43,1572.3,1787.62,1879.34,3912.64,3259.87,3507.98,2717.19,2225.22,2422.35,2497.53,2269.48,1749.31,1771.98,1812.48,1344.47,1620.32,1612.05,1822.73
33.4,1506.36,2231.46,1746,2174.15,1608,1563.33,1245.58,1651.69,1392.25,1445.45,3518.72,3138.97,2686.67,2898.67,2481.81,3235.73,2877.25,2263.01,2003.09,1913.92,2250.71,1977.59,1683.17,1758.51,1460.16
34.6,1775.87,1895.62,1886.13,2047.25,1871.42,1386.95,1216.96,1387.65,1720.04,1549.01,3168.22,2650.76,2696.98,2972.84,2292.95,1967.06,2386.25,2340.88,2468.97,1706.05,1923.94,1573.52,1703.58,1427.02,1539.39
35.9,1632.03,2117.08,1472.08,1728.75,1186.92,1291.8,1571.18,1301.25,1614.99,1815.3,2923.93,2977.96,2804.32,2780.02,2435.25,1723.92,2659.75,1658.66,1718.69,1624.66,1568.49,1645.59,1425.67,1472.03,1168.41
37.2,1108.98,1777.09,1563.65,1496.73,1346.23,1244.29,1272.73,1892.27,1725.04,1563.61,2847.34,2979.12,2171.05,2039.22,2421.78,1906.11,2039.78,1534.1,2019.95,1563.8,1924.67,1392.42,1610.97,1369.74,1451.68
38.5,1338.67,1883.87,1288.8,1440.46,1063.13,1138.35,1208.33,1390.98,1028.01,1178.04,2587.98,2917.82,2498.01,2147.55,2309.53,2261,1699.06,1738.26,1921.09,1576.96,1209.5,1262.1,1172.72,1481.59,1415.39
40,805.678,1393.97,1259.95,1407.49,1619.77,1475.49,1601.91,1230.66,1326.43,1325.08,3067.68,2196.98,2250.83,2181.1,1872.99,1779.21,1703.4,1648.38,1273.12,1525.3,1534.77,1338.93,1222.67,898.733,1191.06
41.4,1613.12,1082.75,931.815,1249.68,1550.32,1216.3,1039.02,1467.77,1537.1,1238.2,2367.55,2490.16,2773.95,1839.49,1818.12,1924.08,1424.9,1894.98,1654.19,1504.43,1239.32,1303.94,1224.36,1084.77,1368.47
